guest_id,decision_time,exposure_offer_id,eligible_flag,treatment_flag,channel_exposed,response_within_window,label_window_start,label_window_end,label_spec_version,snapshot_id
2pdpf7Bh,2025-03-20 15:00:00,24,1,1,iOS applications channel,0,2025-03-20 15:00:00,2025-03-27 15:00:00,label_spec_v1,snap_20250905
2qGFq562,2025-08-30 13:08:15,14,1,1,Android applications channel,1,2025-08-30 13:08:15,2025-09-06 13:08:15,label_spec_v1,snap_20250905
2SRg3oit,2024-11-26 03:04:26,10,1,1,Email channel,1,2024-11-26 03:04:26,2024-12-03 03:04:26,label_spec_v1,snap_20250905
2ub9nLjW,2025-05-24 20:00:00,5,1,1,Android applications channel,0,2025-05-24 20:00:00,2025-05-31 20:00:00,label_spec_v1,snap_20250905
2v2R2Iy9,2024-12-15 20:00:00,8,1,1,iOS applications channel,0,2024-12-15 20:00:00,2024-12-22 20:00:00,label_spec_v1,snap_20250905
2wDqnDtR,2025-02-26 09:00:00,16,1,1,Email channel,0,2025-02-26 09:00:00,2025-03-05 09:00:00,label_spec_v1,snap_20250905
2YgGXI1V,2024-10-02 13:00:00,35,1,1,Android applications channel,0,2024-10-02 13:00:00,2024-10-09 13:00:00,label_spec_v1,snap_20250905
32CgH6Da,2025-08-15 20:00:00,18,1,1,iOS applications channel,0,2025-08-15 20:00:00,2025-08-22 20:00:00,label_spec_v1,snap_20250905
36wNBrOY,2025-04-08 18:00:00,11,1,1,Android applications channel,0,2025-04-08 18:00:00,2025-04-15 18:00:00,label_spec_v1,snap_20250905
37EK4pEt,2025-05-31 15:00:00,13,1,1,Email channel,0,2025-05-31 15:00:00,2025-06-07 15:00:00,label_spec_v1,snap_20250905
3ANVj77p,2024-12-01 18:00:00,33,1,1,Android applications channel,0,2024-12-01 18:00:00,2024-12-08 18:00:00,label_spec_v1,snap_20250905
3ECqWp1O,2025-08-19 17:00:00,35,1,1,iOS applications channel,0,2025-08-19 17:00:00,2025-08-26 17:00:00,label_spec_v1,snap_20250905
3jCIEwvJ,2024-12-18 12:07:09,3,1,1,Email channel,1,2024-12-18 12:07:09,2024-12-25 12:07:09,label_spec_v1,snap_20250905
3JjhcaKM,2025-08-11 18:00:00,24,1,1,Email channel,0,2025-08-11 18:00:00,2025-08-18 18:00:00,label_spec_v1,snap_20250905
3keWFupv,2025-02-14 19:00:00,12,1,1,Email channel,0,2025-02-14 19:00:00,2025-02-21 19:00:00,label_spec_v1,snap_20250905
3kZZl4Ab,2025-02-01 17:00:00,31,1,1,Android applications channel,0,2025-02-01 17:00:00,2025-02-08 17:00:00,label_spec_v1,snap_20250905
3oobQmzv,2025-08-21 13:00:00,10,1,1,Android applications channel,0,2025-08-21 13:00:00,2025-08-28 13:00:00,label_spec_v1,snap_20250905
3QHtDP9b,2024-10-12 06:17:57,9,1,1,iOS applications channel,1,2024-10-12 06:17:57,2024-10-19 06:17:57,label_spec_v1,snap_20250905
3udbjLT6,2025-07-17 10:00:00,2,1,1,Android applications channel,0,2025-07-17 10:00:00,2025-07-24 10:00:00,label_spec_v1,snap_20250905
3UPx98aJ,2024-11-19 09:00:00,24,1,1,Android applications channel,0,2024-11-19 09:00:00,2024-11-26 09:00:00,label_spec_v1,snap_20250905
3whlIzHi,2025-07-11 16:00:00,29,1,1,Email channel,0,2025-07-11 16:00:00,2025-07-18 16:00:00,label_spec_v1,snap_20250905
3xJ7gT2H,2025-05-27 20:00:00,3,1,1,Android applications channel,0,2025-05-27 20:00:00,2025-06-03 20:00:00,label_spec_v1,snap_20250905
41l76c1z,2025-08-31 15:46:05,27,1,1,iOS applications channel,1,2025-08-31 15:46:05,2025-09-07 15:46:05,label_spec_v1,snap_20250905
41U5iE6F,2024-11-18 09:00:00,7,1,1,Email channel,0,2024-11-18 09:00:00,2024-11-25 09:00:00,label_spec_v1,snap_20250905
41XJOLlX,2024-12-04 05:17:53,25,1,1,Email channel,1,2024-12-04 05:17:53,2024-12-11 05:17:53,label_spec_v1,snap_20250905
48i2GDrm,2025-08-09 14:51:44,4,1,1,Android applications channel,1,2025-08-09 14:51:44,2025-08-16 14:51:44,label_spec_v1,snap_20250905
4HcQv4XN,2024-12-22 18:00:00,6,1,1,Android applications channel,0,2024-12-22 18:00:00,2024-12-29 18:00:00,label_spec_v1,snap_20250905
4i3erXY2,2025-06-24 20:00:00,7,1,1,Android applications channel,0,2025-06-24 20:00:00,2025-07-01 20:00:00,label_spec_v1,snap_20250905
4JEdfryi,2025-03-13 16:00:00,32,1,1,Email channel,0,2025-03-13 16:00:00,2025-03-20 16:00:00,label_spec_v1,snap_20250905
4KPONu3O,2024-11-20 10:00:00,6,1,1,iOS applications channel,0,2024-11-20 10:00:00,2024-11-27 10:00:00,label_spec_v1,snap_20250905
4S5jIc1x,2025-05-25 10:00:00,17,1,1,Android applications channel,0,2025-05-25 10:00:00,2025-06-01 10:00:00,label_spec_v1,snap_20250905
4SFhbOMZ,2025-07-20 09:58:04,17,1,1,Android applications channel,1,2025-07-20 09:58:04,2025-07-27 09:58:04,label_spec_v1,snap_20250905
4uG4yAM6,2025-08-17 12:38:54,17,1,1,Email channel,1,2025-08-17 12:38:54,2025-08-24 12:38:54,label_spec_v1,snap_20250905
4xHG6r1k,2025-08-05 18:00:00,18,1,1,Android applications channel,0,2025-08-05 18:00:00,2025-08-12 18:00:00,label_spec_v1,snap_20250905
51vTfGPl,2025-01-24 19:00:00,38,1,1,Email channel,0,2025-01-24 19:00:00,2025-01-31 19:00:00,label_spec_v1,snap_20250905
57Y3c5wn,2024-09-13 09:00:00,14,1,1,Email channel,0,2024-09-13 09:00:00,2024-09-20 09:00:00,label_spec_v1,snap_20250905
5ETbB8Pk,2025-09-03 10:53:54,26,1,1,iOS applications channel,1,2025-09-03 10:53:54,2025-09-10 10:53:54,label_spec_v1,snap_20250905
5gGUNhsh,2025-07-17 09:00:00,4,1,1,Android applications channel,0,2025-07-17 09:00:00,2025-07-24 09:00:00,label_spec_v1,snap_20250905
5Gj1Bf86,2025-04-28 20:00:00,40,1,1,Android applications channel,0,2025-04-28 20:00:00,2025-05-05 20:00:00,label_spec_v1,snap_20250905
5HZKRNjh,2025-02-26 18:00:00,18,1,1,Email channel,0,2025-02-26 18:00:00,2025-03-05 18:00:00,label_spec_v1,snap_20250905
5IEPXjxz,2024-11-08 18:00:00,35,1,1,Android applications channel,0,2024-11-08 18:00:00,2024-11-15 18:00:00,label_spec_v1,snap_20250905
5IfijoyS,2025-06-07 11:00:00,38,1,1,Android applications channel,0,2025-06-07 11:00:00,2025-06-14 11:00:00,label_spec_v1,snap_20250905
5KRUhoVG,2025-07-23 07:31:06,26,1,1,iOS applications channel,1,2025-07-23 07:31:06,2025-07-30 07:31:06,label_spec_v1,snap_20250905
5MI0a58X,2024-11-19 14:00:00,32,1,1,Android applications channel,0,2024-11-19 14:00:00,2024-11-26 14:00:00,label_spec_v1,snap_20250905
5QqfPIyl,2025-01-14 05:12:21,29,1,1,Email channel,1,2025-01-14 05:12:21,2025-01-21 05:12:21,label_spec_v1,snap_20250905
5sRIkeC8,2025-08-29 15:00:00,14,1,1,iOS applications channel,0,2025-08-29 15:00:00,2025-09-05 15:00:00,label_spec_v1,snap_20250905
5t2kTT7S,2025-08-31 08:00:00,18,1,1,Android applications channel,0,2025-08-31 08:00:00,2025-09-07 08:00:00,label_spec_v1,snap_20250905
5TCfZR92,2025-08-04 18:00:00,6,1,1,Android applications channel,0,2025-08-04 18:00:00,2025-08-11 18:00:00,label_spec_v1,snap_20250905
5yC366yy,2025-05-12 11:00:00,9,1,1,iOS applications channel,0,2025-05-12 11:00:00,2025-05-19 11:00:00,label_spec_v1,snap_20250905
63SAIcY9,2024-11-04 08:00:00,29,1,1,Email channel,0,2024-11-04 08:00:00,2024-11-11 08:00:00,label_spec_v1,snap_20250905
6an7m9Vh,2025-07-12 20:00:00,9,1,1,iOS applications channel,0,2025-07-12 20:00:00,2025-07-19 20:00:00,label_spec_v1,snap_20250905
6con53S4,2025-06-26 17:00:00,12,1,1,Android applications channel,0,2025-06-26 17:00:00,2025-07-03 17:00:00,label_spec_v1,snap_20250905
6HfPQBGx,2025-03-25 10:00:00,37,1,1,Email channel,0,2025-03-25 10:00:00,2025-04-01 10:00:00,label_spec_v1,snap_20250905
6LEZKRCl,2025-06-23 10:00:00,37,1,1,Email channel,0,2025-06-23 10:00:00,2025-06-30 10:00:00,label_spec_v1,snap_20250905
6lrrC4jc,2025-05-06 13:14:13,1,1,1,iOS applications channel,1,2025-05-06 13:14:13,2025-05-13 13:14:13,label_spec_v1,snap_20250905
6XfPKoIV,2025-02-18 08:00:00,17,1,1,iOS applications channel,0,2025-02-18 08:00:00,2025-02-25 08:00:00,label_spec_v1,snap_20250905
7lH9zMKO,2025-08-31 07:18:58,38,1,1,Android applications channel,1,2025-08-31 07:18:58,2025-09-07 07:18:58,label_spec_v1,snap_20250905
7uMdX7ON,2024-12-06 08:00:00,16,1,1,Email channel,0,2024-12-06 08:00:00,2024-12-13 08:00:00,label_spec_v1,snap_20250905
7vsDPIHF,2025-03-23 14:00:00,22,1,1,Email channel,0,2025-03-23 14:00:00,2025-03-30 14:00:00,label_spec_v1,snap_20250905
85PtmjHW,2025-02-01 20:00:00,28,1,1,Email channel,0,2025-02-01 20:00:00,2025-02-08 20:00:00,label_spec_v1,snap_20250905
8deQOzxG,2025-08-06 10:56:10,1,1,1,Email channel,1,2025-08-06 10:56:10,2025-08-13 10:56:10,label_spec_v1,snap_20250905
8Ju6NoPe,2025-06-25 11:00:00,17,1,1,Android applications channel,0,2025-06-25 11:00:00,2025-07-02 11:00:00,label_spec_v1,snap_20250905
8L4V6lOR,2025-04-23 20:00:00,34,1,1,Email channel,0,2025-04-23 20:00:00,2025-04-30 20:00:00,label_spec_v1,snap_20250905
8m1Z4FIt,2024-10-26 20:00:00,20,1,1,iOS applications channel,0,2024-10-26 20:00:00,2024-11-02 20:00:00,label_spec_v1,snap_20250905
8nXiWqsu,2025-08-01 17:00:00,34,1,1,iOS applications channel,0,2025-08-01 17:00:00,2025-08-08 17:00:00,label_spec_v1,snap_20250905
8QwGt2k1,2025-06-25 05:50:13,5,1,1,Android applications channel,1,2025-06-25 05:50:13,2025-07-02 05:50:13,label_spec_v1,snap_20250905
8rGIFCfM,2025-02-16 18:00:00,32,1,1,Android applications channel,0,2025-02-16 18:00:00,2025-02-23 18:00:00,label_spec_v1,snap_20250905
8UjwtvDY,2025-01-24 09:15:24,34,1,1,Email channel,1,2025-01-24 09:15:24,2025-01-31 09:15:24,label_spec_v1,snap_20250905
8vaWQy2V,2024-09-21 13:00:00,11,1,1,Android applications channel,0,2024-09-21 13:00:00,2024-09-28 13:00:00,label_spec_v1,snap_20250905
8vx0d0o2,2025-02-03 12:00:00,10,1,1,Android applications channel,0,2025-02-03 12:00:00,2025-02-10 12:00:00,label_spec_v1,snap_20250905
8WCl8knZ,2025-02-19 06:58:41,21,1,1,Email channel,1,2025-02-19 06:58:41,2025-02-26 06:58:41,label_spec_v1,snap_20250905
8wcoWFoe,2025-08-12 10:42:50,13,1,1,Email channel,1,2025-08-12 10:42:50,2025-08-19 10:42:50,label_spec_v1,snap_20250905
8woPeX9P,2025-02-21 11:24:02,6,1,1,Android applications channel,1,2025-02-21 11:24:02,2025-02-28 11:24:02,label_spec_v1,snap_20250905
8WpRtoZm,2025-05-17 18:00:00,29,1,1,iOS applications channel,0,2025-05-17 18:00:00,2025-05-24 18:00:00,label_spec_v1,snap_20250905
8xWjmMGz,2025-04-07 16:59:07,39,1,1,iOS applications channel,1,2025-04-07 16:59:07,2025-04-14 16:59:07,label_spec_v1,snap_20250905
93ELJwwk,2025-07-18 14:00:00,16,1,1,Email channel,0,2025-07-18 14:00:00,2025-07-25 14:00:00,label_spec_v1,snap_20250905
98g7gKXg,2025-04-10 19:00:00,11,1,1,Email channel,0,2025-04-10 19:00:00,2025-04-17 19:00:00,label_spec_v1,snap_20250905
9djTrfc6,2025-06-05 07:02:16,11,1,1,iOS applications channel,1,2025-06-05 07:02:16,2025-06-12 07:02:16,label_spec_v1,snap_20250905
9Dr1yS2E,2025-01-21 13:00:00,13,1,1,Email channel,0,2025-01-21 13:00:00,2025-01-28 13:00:00,label_spec_v1,snap_20250905
9iBG63d1,2025-05-17 11:00:00,1,1,1,Android applications channel,0,2025-05-17 11:00:00,2025-05-24 11:00:00,label_spec_v1,snap_20250905
9JS47NYw,2025-05-15 09:00:00,1,1,1,Email channel,0,2025-05-15 09:00:00,2025-05-22 09:00:00,label_spec_v1,snap_20250905
9PrNZ6IX,2025-03-21 21:00:00,1,1,1,Android applications channel,0,2025-03-21 21:00:00,2025-03-28 21:00:00,label_spec_v1,snap_20250905
9PSQziMT,2024-12-25 12:00:00,14,1,1,iOS applications channel,0,2024-12-25 12:00:00,2025-01-01 12:00:00,label_spec_v1,snap_20250905
9PYXLKoU,2024-10-20 12:00:00,7,1,1,Email channel,0,2024-10-20 12:00:00,2024-10-27 12:00:00,label_spec_v1,snap_20250905
9Tfw7CPq,2025-04-23 14:00:00,8,1,1,iOS applications channel,0,2025-04-23 14:00:00,2025-04-30 14:00:00,label_spec_v1,snap_20250905
9ukZ8ND1,2024-09-24 18:00:00,30,1,1,Email channel,0,2024-09-24 18:00:00,2024-10-01 18:00:00,label_spec_v1,snap_20250905
9Wv9YBga,2024-12-04 20:00:00,18,1,1,Android applications channel,0,2024-12-04 20:00:00,2024-12-11 20:00:00,label_spec_v1,snap_20250905
9XebLeaq,2025-06-15 03:13:52,21,1,1,Email channel,1,2025-06-15 03:13:52,2025-06-22 03:13:52,label_spec_v1,snap_20250905
9zDKpSot,2024-11-10 11:27:05,15,1,1,Email channel,1,2024-11-10 11:27:05,2024-11-17 11:27:05,label_spec_v1,snap_20250905
9ZYE51mx,2025-04-19 20:00:00,20,1,1,iOS applications channel,0,2025-04-19 20:00:00,2025-04-26 20:00:00,label_spec_v1,snap_20250905
a2gBi4qU,2025-01-17 21:00:00,7,1,1,Android applications channel,0,2025-01-17 21:00:00,2025-01-24 21:00:00,label_spec_v1,snap_20250905
a5W3X4gX,2024-11-05 14:00:00,23,1,1,Email channel,0,2024-11-05 14:00:00,2024-11-12 14:00:00,label_spec_v1,snap_20250905
ac23apcE,2025-03-05 20:00:00,7,1,1,Android applications channel,0,2025-03-05 20:00:00,2025-03-12 20:00:00,label_spec_v1,snap_20250905
aDNKgeIn,2025-07-27 14:00:00,37,1,1,Android applications channel,0,2025-07-27 14:00:00,2025-08-03 14:00:00,label_spec_v1,snap_20250905
AFEn3z5d,2024-12-22 06:49:47,27,1,1,Email channel,1,2024-12-22 06:49:47,2024-12-29 06:49:47,label_spec_v1,snap_20250905
AhIw9XnC,2025-02-26 17:00:00,20,1,1,Email channel,0,2025-02-26 17:00:00,2025-03-05 17:00:00,label_spec_v1,snap_20250905
AjASnAGX,2025-06-03 13:00:00,8,1,1,iOS applications channel,0,2025-06-03 13:00:00,2025-06-10 13:00:00,label_spec_v1,snap_20250905
AJYJElxJ,2025-09-04 16:00:00,21,1,1,Email channel,0,2025-09-04 16:00:00,2025-09-11 16:00:00,label_spec_v1,snap_20250905
AmP4ZHpO,2024-12-23 11:00:00,15,1,1,Email channel,0,2024-12-23 11:00:00,2024-12-30 11:00:00,label_spec_v1,snap_20250905
AP744EEP,2025-07-08 08:00:00,2,1,1,iOS applications channel,0,2025-07-08 08:00:00,2025-07-15 08:00:00,label_spec_v1,snap_20250905
aQ3IDAdm,2025-03-14 07:16:04,37,1,1,iOS applications channel,1,2025-03-14 07:16:04,2025-03-21 07:16:04,label_spec_v1,snap_20250905
ar2jiIqZ,2025-01-17 16:00:00,4,1,1,Android applications channel,0,2025-01-17 16:00:00,2025-01-24 16:00:00,label_spec_v1,snap_20250905
aTnnrWTZ,2025-07-06 11:36:07,26,1,1,Android applications channel,1,2025-07-06 11:36:07,2025-07-13 11:36:07,label_spec_v1,snap_20250905
AUguBuQq,2024-10-08 12:00:00,24,1,1,Android applications channel,0,2024-10-08 12:00:00,2024-10-15 12:00:00,label_spec_v1,snap_20250905
ax7uiy31,2024-12-23 14:00:00,24,1,1,Email channel,0,2024-12-23 14:00:00,2024-12-30 14:00:00,label_spec_v1,snap_20250905
AyCOzBub,2024-11-15 16:00:00,12,1,1,Android applications channel,0,2024-11-15 16:00:00,2024-11-22 16:00:00,label_spec_v1,snap_20250905
aYSNLHYA,2024-09-23 20:00:00,7,1,1,Android applications channel,0,2024-09-23 20:00:00,2024-09-30 20:00:00,label_spec_v1,snap_20250905
AZvUhERE,2025-06-29 08:18:42,36,1,1,iOS applications channel,1,2025-06-29 08:18:42,2025-07-06 08:18:42,label_spec_v1,snap_20250905
B16JC5kV,2025-07-09 12:00:00,1,1,1,iOS applications channel,0,2025-07-09 12:00:00,2025-07-16 12:00:00,label_spec_v1,snap_20250905
b1QzraK3,2025-02-28 14:00:00,25,1,1,Email channel,0,2025-02-28 14:00:00,2025-03-07 14:00:00,label_spec_v1,snap_20250905
b4UUQ0s8,2025-04-05 05:56:12,22,1,1,Android applications channel,1,2025-04-05 05:56:12,2025-04-12 05:56:12,label_spec_v1,snap_20250905
b5ZXrdZE,2025-04-27 09:00:00,24,1,1,iOS applications channel,0,2025-04-27 09:00:00,2025-05-04 09:00:00,label_spec_v1,snap_20250905
b6H0XxGZ,2025-06-11 18:00:00,23,1,1,Email channel,0,2025-06-11 18:00:00,2025-06-18 18:00:00,label_spec_v1,snap_20250905
b8UD8TnC,2025-04-05 13:00:00,16,1,1,Email channel,0,2025-04-05 13:00:00,2025-04-12 13:00:00,label_spec_v1,snap_20250905
Be8Q6vNu,2025-06-23 08:00:00,7,1,1,Email channel,0,2025-06-23 08:00:00,2025-06-30 08:00:00,label_spec_v1,snap_20250905
bF2ulFnw,2024-09-12 20:00:00,2,1,1,Android applications channel,0,2024-09-12 20:00:00,2024-09-19 20:00:00,label_spec_v1,snap_20250905
Bfs0QOME,2025-08-27 11:00:00,14,1,1,iOS applications channel,0,2025-08-27 11:00:00,2025-09-03 11:00:00,label_spec_v1,snap_20250905
bHEav6Nm,2025-08-11 08:54:08,25,1,1,Email channel,1,2025-08-11 08:54:08,2025-08-18 08:54:08,label_spec_v1,snap_20250905
BkSCwCcU,2025-07-22 06:31:17,9,1,1,Android applications channel,1,2025-07-22 06:31:17,2025-07-29 06:31:17,label_spec_v1,snap_20250905
blrSWt6v,2025-03-22 13:50:07,26,1,1,Email channel,1,2025-03-22 13:50:07,2025-03-29 13:50:07,label_spec_v1,snap_20250905
BLzHfz3t,2025-08-22 18:00:00,16,1,1,iOS applications channel,0,2025-08-22 18:00:00,2025-08-29 18:00:00,label_spec_v1,snap_20250905
BM0lIsug,2025-01-30 09:57:52,7,1,1,Android applications channel,1,2025-01-30 09:57:52,2025-02-06 09:57:52,label_spec_v1,snap_20250905
BmS6i4Pt,2024-11-09 08:00:00,28,1,1,Email channel,0,2024-11-09 08:00:00,2024-11-16 08:00:00,label_spec_v1,snap_20250905
BolZ9SHD,2024-12-31 10:00:00,21,1,1,Email channel,0,2024-12-31 10:00:00,2025-01-07 10:00:00,label_spec_v1,snap_20250905
BwSeId75,2025-02-12 09:05:26,1,1,1,Email channel,1,2025-02-12 09:05:26,2025-02-19 09:05:26,label_spec_v1,snap_20250905
bxtl8nv8,2025-07-19 09:00:39,18,1,1,iOS applications channel,1,2025-07-19 09:00:39,2025-07-26 09:00:39,label_spec_v1,snap_20250905
by3EcOyx,2025-04-02 19:00:00,3,1,1,iOS applications channel,0,2025-04-02 19:00:00,2025-04-09 19:00:00,label_spec_v1,snap_20250905
bydk2KX9,2024-11-09 16:00:00,31,1,1,Android applications channel,0,2024-11-09 16:00:00,2024-11-16 16:00:00,label_spec_v1,snap_20250905
BzB9Eyac,2025-03-15 08:00:00,2,1,1,Android applications channel,0,2025-03-15 08:00:00,2025-03-22 08:00:00,label_spec_v1,snap_20250905
C2xfIU1m,2024-10-08 13:00:00,37,1,1,iOS applications channel,0,2024-10-08 13:00:00,2024-10-15 13:00:00,label_spec_v1,snap_20250905
c4BVuMqb,2025-02-15 17:00:00,13,1,1,iOS applications channel,0,2025-02-15 17:00:00,2025-02-22 17:00:00,label_spec_v1,snap_20250905
C6ZKPmuM,2025-08-05 10:00:00,1,1,1,Android applications channel,0,2025-08-05 10:00:00,2025-08-12 10:00:00,label_spec_v1,snap_20250905
ca2iQPkv,2025-06-06 08:00:00,25,1,1,Email channel,0,2025-06-06 08:00:00,2025-06-13 08:00:00,label_spec_v1,snap_20250905
CaqnpSew,2025-01-02 09:00:00,7,1,1,iOS applications channel,0,2025-01-02 09:00:00,2025-01-09 09:00:00,label_spec_v1,snap_20250905
cCqw30fC,2025-07-25 16:17:30,36,1,1,iOS applications channel,1,2025-07-25 16:17:30,2025-08-01 16:17:30,label_spec_v1,snap_20250905
CDqo1rKd,2024-11-13 15:00:00,36,1,1,iOS applications channel,0,2024-11-13 15:00:00,2024-11-20 15:00:00,label_spec_v1,snap_20250905
CeTsprvu,2024-11-23 10:00:00,4,1,1,Android applications channel,0,2024-11-23 10:00:00,2024-11-30 10:00:00,label_spec_v1,snap_20250905
CFowJ8yB,2024-10-09 10:00:00,10,1,1,Android applications channel,0,2024-10-09 10:00:00,2024-10-16 10:00:00,label_spec_v1,snap_20250905
cfzyyJEd,2025-03-04 16:00:00,22,1,1,Email channel,0,2025-03-04 16:00:00,2025-03-11 16:00:00,label_spec_v1,snap_20250905
ciG9Lv3g,2025-06-16 08:00:00,30,1,1,Android applications channel,0,2025-06-16 08:00:00,2025-06-23 08:00:00,label_spec_v1,snap_20250905
cJF6nS7E,2024-10-09 08:00:00,5,1,1,iOS applications channel,0,2024-10-09 08:00:00,2024-10-16 08:00:00,label_spec_v1,snap_20250905
cLTK0mvU,2024-10-21 12:00:00,27,1,1,Email channel,0,2024-10-21 12:00:00,2024-10-28 12:00:00,label_spec_v1,snap_20250905
cLxUif6s,2024-12-26 13:25:02,18,1,1,Android applications channel,1,2024-12-26 13:25:02,2025-01-02 13:25:02,label_spec_v1,snap_20250905
CMELzIG7,2025-08-01 17:00:00,17,1,1,Android applications channel,0,2025-08-01 17:00:00,2025-08-08 17:00:00,label_spec_v1,snap_20250905
cNepOR6s,2024-12-20 13:00:00,36,1,1,iOS applications channel,0,2024-12-20 13:00:00,2024-12-27 13:00:00,label_spec_v1,snap_20250905
cozMdant,2024-10-13 15:00:31,1,1,1,iOS applications channel,1,2024-10-13 15:00:31,2024-10-20 15:00:31,label_spec_v1,snap_20250905
cpTCCHHN,2025-02-01 19:00:00,29,1,1,Android applications channel,0,2025-02-01 19:00:00,2025-02-08 19:00:00,label_spec_v1,snap_20250905
cPugT9HO,2025-04-23 14:00:00,4,1,1,iOS applications channel,0,2025-04-23 14:00:00,2025-04-30 14:00:00,label_spec_v1,snap_20250905
csmcYm4c,2025-07-21 09:41:25,29,1,1,iOS applications channel,1,2025-07-21 09:41:25,2025-07-28 09:41:25,label_spec_v1,snap_20250905
cTBaH7ZI,2025-08-18 08:00:00,4,1,1,Email channel,0,2025-08-18 08:00:00,2025-08-25 08:00:00,label_spec_v1,snap_20250905
