store_id,wk,treated,orders
4,2025-03-03,0,2
4,2025-03-10,0,2
4,2025-03-24,0,1
4,2025-04-07,0,1
4,2025-04-21,0,2
4,2025-05-12,0,1
4,2025-05-26,0,1
4,2025-06-09,0,1
4,2025-06-16,0,1
4,2025-06-23,0,1
4,2025-06-30,0,1
4,2025-07-07,0,1
4,2025-07-14,0,2
4,2025-07-21,0,1
4,2025-07-28,0,1
4,2025-08-04,0,1
4,2025-08-11,0,1
4,2025-08-18,0,4
4,2025-08-25,0,2
5,2024-10-07,1,2
5,2024-10-14,1,1
5,2024-10-21,1,1
5,2024-11-11,1,4
5,2024-11-18,1,1
5,2024-12-09,1,1
5,2024-12-16,1,1
5,2025-01-20,1,1
5,2025-02-17,1,1
5,2025-03-10,1,2
5,2025-03-24,1,2
5,2025-04-07,1,1
5,2025-04-14,1,1
5,2025-04-21,1,1
5,2025-05-05,1,1
5,2025-05-12,1,2
5,2025-06-02,1,1
5,2025-06-09,1,1
5,2025-06-23,1,1
5,2025-07-07,1,2
5,2025-07-14,1,1
5,2025-07-28,1,2
5,2025-08-04,1,1
5,2025-08-11,1,1
5,2025-08-18,1,2
5,2025-08-25,1,1
5,2025-09-01,1,1
6,2024-10-07,0,1
6,2024-10-14,0,2
6,2024-10-28,0,1
6,2024-11-25,0,1
6,2024-12-02,0,1
6,2024-12-09,0,1
6,2024-12-23,0,1
6,2024-12-30,0,1
6,2025-01-06,0,4
6,2025-01-20,0,1
6,2025-01-27,0,1
6,2025-02-17,0,1
6,2025-02-24,0,1
6,2025-03-03,0,1
6,2025-03-10,0,1
6,2025-04-07,0,2
6,2025-04-14,0,1
6,2025-04-28,0,1
6,2025-05-05,0,1
6,2025-05-12,0,1
6,2025-06-02,0,1
6,2025-07-14,0,1
6,2025-07-21,0,1
6,2025-07-28,0,1
6,2025-08-11,0,3
6,2025-08-18,0,2
7,2024-10-07,0,1
7,2024-10-28,0,2
7,2024-11-11,0,1
7,2024-11-25,0,2
7,2024-12-09,0,2
7,2024-12-16,0,1
7,2024-12-23,0,2
7,2025-01-06,0,1
7,2025-01-20,0,1
7,2025-01-27,0,1
7,2025-02-03,0,2
7,2025-02-10,0,1
7,2025-02-17,0,1
7,2025-03-10,0,1
7,2025-04-07,0,2
7,2025-04-21,0,2
7,2025-04-28,0,1
7,2025-05-12,0,2
7,2025-05-19,0,2
7,2025-06-02,0,3
7,2025-06-16,0,5
7,2025-06-30,0,1
7,2025-07-07,0,1
7,2025-07-14,0,1
7,2025-07-21,0,1
7,2025-08-11,0,1
8,2024-10-07,0,2
8,2024-10-21,0,1
8,2024-11-11,0,3
8,2024-12-02,0,1
8,2024-12-09,0,1
8,2024-12-30,0,1
8,2025-01-06,0,2
8,2025-01-13,0,2
8,2025-01-20,0,1
8,2025-01-27,0,1
8,2025-02-10,0,3
8,2025-02-24,0,1
8,2025-03-10,0,1
8,2025-03-17,0,2
8,2025-03-24,0,1
8,2025-04-07,0,1
8,2025-04-14,0,1
8,2025-04-28,0,1
8,2025-05-19,0,2
8,2025-06-16,0,1
8,2025-06-23,0,1
8,2025-07-14,0,1
8,2025-07-21,0,3
8,2025-08-04,0,1
8,2025-08-11,0,2
8,2025-08-18,0,1
8,2025-08-25,0,1
8,2025-09-01,0,1
9,2024-10-07,0,3
9,2024-10-14,0,1
9,2024-10-21,0,1
9,2024-11-18,0,1
9,2024-12-02,0,4
9,2024-12-16,0,1
9,2024-12-30,0,1
9,2025-01-13,0,2
9,2025-02-03,0,2
9,2025-02-10,0,1
9,2025-03-03,0,2
9,2025-03-10,0,1
9,2025-03-24,0,1
9,2025-04-07,0,1
9,2025-04-14,0,1
9,2025-04-21,0,1
9,2025-04-28,0,2
9,2025-05-19,0,1
9,2025-05-26,0,2
9,2025-06-02,0,1
9,2025-06-16,0,2
9,2025-06-23,0,1
9,2025-07-07,0,1
9,2025-07-14,0,2
9,2025-07-28,0,1
9,2025-08-11,0,1
9,2025-08-25,0,1
9,2025-09-01,0,2
10,2024-10-14,1,1
10,2024-10-21,1,1
10,2024-10-28,1,1
10,2024-11-11,1,2
10,2024-12-02,1,1
10,2024-12-16,1,2
10,2024-12-30,1,1
10,2025-01-06,1,1
10,2025-01-13,1,1
10,2025-01-27,1,2
10,2025-03-10,1,1
10,2025-03-17,1,1
10,2025-04-14,1,2
10,2025-04-21,1,1
10,2025-04-28,1,3
10,2025-05-05,1,1
10,2025-05-19,1,1
10,2025-06-09,1,3
10,2025-06-23,1,1
10,2025-07-14,1,1
10,2025-07-21,1,1
10,2025-07-28,1,1
10,2025-08-11,1,2
11,2024-10-14,0,1
11,2024-10-21,0,1
11,2024-11-04,0,1
11,2024-11-18,0,1
11,2024-11-25,0,1
11,2024-12-02,0,3
11,2024-12-09,0,1
11,2024-12-16,0,1
11,2024-12-23,0,1
11,2025-01-06,0,1
11,2025-01-13,0,3
11,2025-01-20,0,1
11,2025-01-27,0,1
11,2025-02-03,0,1
11,2025-02-10,0,1
11,2025-03-10,0,2
11,2025-03-17,0,1
11,2025-03-24,0,3
11,2025-04-28,0,1
11,2025-05-12,0,1
11,2025-06-02,0,1
11,2025-06-16,0,1
11,2025-06-23,0,1
11,2025-07-14,0,1
11,2025-07-28,0,1
11,2025-08-04,0,1
11,2025-09-01,0,1
12,2024-10-28,0,1
12,2024-11-11,0,2
12,2024-11-18,0,1
12,2024-11-25,0,1
12,2024-12-09,0,1
12,2025-01-27,0,1
12,2025-02-10,0,2
12,2025-02-24,0,2
12,2025-03-03,0,1
12,2025-03-10,0,1
12,2025-03-17,0,1
12,2025-04-07,0,2
12,2025-04-14,0,1
12,2025-04-21,0,1
12,2025-04-28,0,1
12,2025-05-12,0,2
12,2025-05-19,0,1
12,2025-06-30,0,1
12,2025-07-07,0,1
12,2025-07-21,0,2
12,2025-08-04,0,1
13,2024-10-14,0,2
13,2024-10-28,0,1
13,2024-11-04,0,1
13,2024-11-18,0,2
13,2024-11-25,0,1
13,2024-12-02,0,1
13,2024-12-16,0,1
13,2024-12-30,0,1
13,2025-01-06,0,2
13,2025-01-20,0,1
13,2025-01-27,0,1
13,2025-02-10,0,1
13,2025-02-17,0,1
13,2025-03-03,0,1
13,2025-03-10,0,1
13,2025-03-17,0,1
13,2025-03-24,0,2
13,2025-03-31,0,2
13,2025-04-21,0,2
13,2025-04-28,0,1
13,2025-05-12,0,2
13,2025-06-02,0,1
13,2025-06-09,0,2
13,2025-06-16,0,1
13,2025-06-30,0,2
13,2025-07-07,0,2
13,2025-07-28,0,1
13,2025-08-04,0,1
13,2025-08-11,0,2
13,2025-08-18,0,1
13,2025-08-25,0,3
13,2025-09-01,0,2
14,2024-10-07,0,1
14,2024-10-21,0,2
14,2024-10-28,0,1
14,2024-11-11,0,1
14,2024-11-18,0,1
14,2024-11-25,0,1
14,2024-12-02,0,1
14,2024-12-16,0,2
14,2024-12-30,0,1
14,2025-01-13,0,1
14,2025-02-03,0,3
14,2025-02-17,0,1
14,2025-02-24,0,1
14,2025-03-03,0,1
14,2025-03-10,0,1
14,2025-03-31,0,1
14,2025-04-14,0,1
14,2025-04-21,0,1
14,2025-05-12,0,1
14,2025-05-19,0,1
14,2025-06-30,0,2
14,2025-07-21,0,1
14,2025-07-28,0,1
14,2025-08-04,0,1
14,2025-08-11,0,1
14,2025-08-18,0,2
14,2025-08-25,0,1
14,2025-09-01,0,1
15,2024-10-21,1,1
15,2024-11-18,1,1
15,2024-12-02,1,3
15,2024-12-30,1,1
15,2025-01-06,1,1
15,2025-01-13,1,1
15,2025-01-27,1,1
15,2025-02-10,1,3
15,2025-02-24,1,3
15,2025-03-03,1,1
15,2025-03-10,1,2
15,2025-03-17,1,1
15,2025-03-24,1,1
15,2025-04-07,1,1
15,2025-05-05,1,4
15,2025-06-16,1,1
15,2025-06-30,1,2
15,2025-07-07,1,1
15,2025-07-14,1,1
15,2025-07-21,1,1
15,2025-07-28,1,1
15,2025-08-04,1,1
16,2024-10-21,0,2
16,2024-10-28,0,2
16,2024-11-11,0,3
16,2024-11-18,0,1
16,2024-12-02,0,1
16,2024-12-09,0,1
16,2024-12-23,0,1
16,2025-01-13,0,1
16,2025-01-20,0,1
16,2025-01-27,0,2
16,2025-02-03,0,1
16,2025-02-10,0,1
16,2025-02-17,0,1
16,2025-02-24,0,1
16,2025-04-21,0,1
16,2025-05-05,0,1
16,2025-05-12,0,2
16,2025-05-19,0,2
16,2025-06-02,0,1
16,2025-06-09,0,2
16,2025-06-23,0,1
16,2025-06-30,0,3
16,2025-07-14,0,1
16,2025-07-21,0,3
16,2025-07-28,0,1
16,2025-08-04,0,1
16,2025-08-18,0,2
16,2025-08-25,0,2
16,2025-09-01,0,1
17,2024-10-14,0,1
17,2024-10-28,0,1
17,2024-11-04,0,1
17,2024-11-11,0,1
17,2024-11-18,0,1
17,2024-11-25,0,1
17,2024-12-02,0,1
17,2024-12-09,0,1
17,2024-12-16,0,1
17,2024-12-23,0,2
17,2025-01-06,0,3
17,2025-01-13,0,1
17,2025-01-20,0,1
17,2025-02-10,0,2
17,2025-02-24,0,1
17,2025-03-10,0,2
17,2025-03-24,0,1
17,2025-03-31,0,1
17,2025-04-07,0,1
17,2025-04-21,0,1
17,2025-04-28,0,3
17,2025-05-05,0,1
17,2025-06-02,0,1
17,2025-06-23,0,1
17,2025-07-07,0,4
17,2025-07-14,0,1
17,2025-09-01,0,1
18,2024-10-21,0,1
18,2024-10-28,0,1
18,2024-11-04,0,1
18,2024-11-11,0,1
18,2024-12-02,0,1
18,2024-12-16,0,2
18,2024-12-23,0,4
18,2024-12-30,0,1
18,2025-01-20,0,1
18,2025-01-27,0,3
18,2025-02-10,0,1
18,2025-02-24,0,1
18,2025-03-10,0,2
18,2025-03-17,0,1
18,2025-03-31,0,1
18,2025-04-07,0,2
18,2025-05-26,0,1
18,2025-06-02,0,2
18,2025-06-16,0,1
18,2025-06-23,0,2
18,2025-07-14,0,1
18,2025-07-21,0,1
18,2025-07-28,0,1
18,2025-08-04,0,1
18,2025-08-11,0,2
18,2025-08-25,0,1
19,2024-11-04,0,1
19,2024-11-11,0,1
19,2024-11-18,0,1
19,2024-11-25,0,3
19,2024-12-02,0,1
19,2024-12-09,0,2
19,2024-12-16,0,2
19,2024-12-23,0,1
19,2024-12-30,0,2
19,2025-01-06,0,3
19,2025-01-13,0,1
19,2025-02-10,0,2
19,2025-02-24,0,1
19,2025-03-03,0,2
19,2025-04-14,0,1
19,2025-04-21,0,3
19,2025-05-05,0,1
19,2025-05-26,0,1
19,2025-06-02,0,1
19,2025-06-09,0,1
19,2025-06-16,0,1
19,2025-06-23,0,1
19,2025-07-21,0,1
19,2025-08-18,0,1
19,2025-08-25,0,1
20,2024-10-21,1,1
20,2024-10-28,1,1
20,2024-11-04,1,1
20,2024-11-11,1,2
20,2024-11-25,1,2
20,2024-12-02,1,2
20,2024-12-09,1,3
20,2024-12-16,1,1
20,2024-12-23,1,1
20,2024-12-30,1,1
20,2025-01-27,1,1
20,2025-02-24,1,3
20,2025-03-03,1,1
20,2025-03-10,1,1
20,2025-03-17,1,1
20,2025-03-31,1,3
20,2025-04-07,1,2
20,2025-05-05,1,1
20,2025-05-19,1,1
20,2025-05-26,1,1
20,2025-06-02,1,1
20,2025-06-16,1,1
20,2025-06-23,1,1
20,2025-06-30,1,1
20,2025-07-07,1,2
20,2025-07-28,1,1
20,2025-08-11,1,3
20,2025-08-25,1,1
20,2025-09-01,1,2
21,2024-10-14,0,1
21,2024-11-11,0,3
21,2024-11-25,0,4
21,2024-12-09,0,1
21,2024-12-16,0,1
21,2024-12-23,0,1
21,2025-01-20,0,1
21,2025-01-27,0,1
21,2025-02-03,0,2
21,2025-02-17,0,1
21,2025-02-24,0,1
21,2025-03-03,0,1
21,2025-03-10,0,1
21,2025-03-24,0,1
21,2025-04-07,0,1
21,2025-04-21,0,1
21,2025-04-28,0,1
21,2025-05-12,0,2
21,2025-06-02,0,2
21,2025-06-23,0,2
21,2025-07-07,0,1
21,2025-07-21,0,2
21,2025-08-04,0,1
21,2025-08-11,0,1
21,2025-09-01,0,1
22,2024-10-07,0,2
22,2024-10-21,0,1
22,2024-12-09,0,2
22,2024-12-16,0,1
22,2024-12-23,0,2
22,2025-01-06,0,1
22,2025-01-13,0,1
22,2025-01-27,0,3
22,2025-02-03,0,1
22,2025-02-10,0,1
22,2025-02-17,0,1
22,2025-03-03,0,1
22,2025-03-10,0,4
22,2025-03-17,0,1
22,2025-03-24,0,1
22,2025-03-31,0,1
22,2025-04-14,0,1
22,2025-05-05,0,1
22,2025-05-19,0,1
22,2025-05-26,0,1
22,2025-06-02,0,3
22,2025-06-23,0,1
22,2025-07-07,0,2
22,2025-08-04,0,1
22,2025-08-11,0,2
22,2025-08-18,0,1
22,2025-08-25,0,2
23,2024-10-07,0,1
23,2024-10-28,0,2
23,2024-11-04,0,1
23,2024-11-18,0,2
23,2024-12-02,0,1
23,2024-12-23,0,2
23,2024-12-30,0,2
23,2025-01-13,0,1
23,2025-01-27,0,1
23,2025-02-03,0,1
23,2025-02-10,0,2
23,2025-02-24,0,1
23,2025-03-03,0,2
23,2025-03-17,0,1
23,2025-03-24,0,1
23,2025-03-31,0,1
23,2025-04-07,0,2
23,2025-05-05,0,1
23,2025-05-19,0,1
23,2025-05-26,0,1
23,2025-06-16,0,2
23,2025-06-23,0,5
23,2025-06-30,0,1
23,2025-07-07,0,2
23,2025-07-21,0,1
23,2025-08-11,0,1
23,2025-08-25,0,1
23,2025-09-01,0,3
24,2024-10-14,0,3
24,2024-11-11,0,1
24,2024-12-30,0,1
24,2025-01-13,0,2
24,2025-01-20,0,1
24,2025-01-27,0,1
24,2025-02-24,0,1
24,2025-03-03,0,1
24,2025-03-10,0,2
24,2025-03-17,0,3
24,2025-03-31,0,1
24,2025-04-07,0,1
24,2025-04-14,0,1
24,2025-04-28,0,2
24,2025-06-02,0,1
24,2025-06-09,0,2
24,2025-06-16,0,2
24,2025-06-23,0,1
24,2025-07-07,0,2
24,2025-08-04,0,5
24,2025-08-25,0,1
25,2024-10-07,1,1
25,2024-10-14,1,1
25,2024-10-21,1,1
25,2024-11-04,1,2
25,2024-12-16,1,1
25,2025-01-06,1,2
25,2025-01-13,1,1
25,2025-01-20,1,1
25,2025-02-03,1,1
25,2025-02-17,1,1
25,2025-03-03,1,3
25,2025-03-31,1,3
25,2025-04-07,1,1
25,2025-04-21,1,2
25,2025-04-28,1,1
25,2025-05-19,1,2
25,2025-05-26,1,1
25,2025-06-02,1,1
25,2025-06-09,1,2
25,2025-06-16,1,1
25,2025-06-23,1,1
25,2025-07-07,1,1
25,2025-07-21,1,2
25,2025-07-28,1,2
25,2025-08-04,1,1
25,2025-08-18,1,1
