guest_id,promotion_id,promotion_name,p_treat,p_ctrl,uplift,expected_ticket,margin_pct,discount_band,discount_cost_banded,cannibalization_penalty,eim_final,channel_eligibility,snapshot_id,build_version,model_version,code_commit_sha,why_selected,score_ts,nlp_rationale,top_features_shap
8xWjmMGz,98,Value Deal,0.605648517608643,0.5,0.105648525059223,28.4699993133545,0.527499973773956,5,0.457000017166138,0,1.12962162494659,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 8xWjmMGz receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.13, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
9djTrfc6,51,Family Meal,0.555602252483368,0.5,0.0556022562086582,18.7800006866455,0.377599984407425,5,0.199000000953674,0,0.195293813943863,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 9djTrfc6 receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.20, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
9zDKpSot,98,Value Deal,0.56405633687973,0.5,0.0640563070774078,29.1075000762939,0.527499973773956,5,0.457000017166138,0,0.526533782482147,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest 9zDKpSot receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.53, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
BkSCwCcU,51,Family Meal,0.533591210842133,0.5,0.0335911996662617,24.9300003051758,0.377599984407425,5,0.199000000953674,0,0.117213033139706,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest BkSCwCcU receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.12, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
CWJr0NRN,98,Value Deal,0.61668598651886,0.5,0.116686008870602,26.6800003051758,0.527499973773956,5,0.457000017166138,0,1.18520390987396,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest CWJr0NRN receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.19, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
EDnvMju3,98,Value Deal,0.673462092876434,0.5,0.173462077975273,30.5799999237061,0.527499973773956,5,0.457000017166138,0,2.34110808372498,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest EDnvMju3 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.34, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
EGj9dCgZ,98,Value Deal,0.577060043811798,0.5,0.0770600438117981,38.4300003051758,0.527499973773956,5,0.457000017166138,0,1.10514771938324,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest EGj9dCgZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.11, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
F9UPVFDk,98,Value Deal,0.57458883523941,0.5,0.0745888501405716,34.2599983215332,0.527499973773956,5,0.457000017166138,0,0.890980899333954,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest F9UPVFDk receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.89, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
FHy6JhqX,98,Value Deal,0.574706077575684,0.5,0.0747060850262642,28.1599998474121,0.527499973773956,5,0.457000017166138,0,0.65271407365799,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest FHy6JhqX receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.65, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
FJglPMf1,98,Value Deal,0.592384696006775,0.5,0.0923846811056137,31.7549991607666,0.527499973773956,5,0.457000017166138,0,1.09051382541656,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest FJglPMf1 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.09, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
FMIbOGKp,98,Value Deal,0.599729895591736,0.5,0.0997298955917358,26.7999992370605,0.527499973773956,5,0.457000017166138,0,0.952881455421448,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest FMIbOGKp receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.95, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
HrNMSiA1,58,BOGO,0.663411557674408,0.5,0.163411542773247,41.9133338928223,0.586899995803833,15,0.832500040531158,0,3.18724966049194,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest HrNMSiA1 receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.19, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
HtAd32ji,98,Value Deal,0.548466384410858,0.5,0.0484663806855679,46.9000015258789,0.527499973773956,5,0.457000017166138,0,0.742046177387238,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest HtAd32ji receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.74, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
Izn9B0nF,98,Value Deal,0.60336846113205,0.5,0.103368490934372,17.4699993133545,0.527499973773956,5,0.457000017166138,0,0.495584547519684,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest Izn9B0nF receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.50, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
JTBJahe8,58,BOGO,0.665340006351471,0.5,0.16533999145031,46.2200012207031,0.586899995803833,15,0.832500040531158,0,3.6525981426239,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest JTBJahe8 receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.65, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
KAlQQfHx,98,Value Deal,0.606709361076355,0.5,0.106709346175194,35.8199996948242,0.527499973773956,5,0.457000017166138,0,1.55927836894989,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest KAlQQfHx receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.56, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
LJjBictx,51,Family Meal,0.522491276264191,0.5,0.0224912520498037,31.3899993896484,0.377599984407425,5,0.199000000953674,0,0.0675857290625572,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest LJjBictx receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.07, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
La3X2UfU,98,Value Deal,0.593581855297089,0.5,0.0935818701982498,23.1000003814697,0.527499973773956,5,0.457000017166138,0,0.683318495750427,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest La3X2UfU receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.68, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
LfRiuhpt,98,Value Deal,0.615146577358246,0.5,0.115146562457085,20.3999996185303,0.527499973773956,5,0.457000017166138,0,0.782092154026031,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest LfRiuhpt receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.78, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
NIb6zLKQ,98,Value Deal,0.719927787780762,0.5,0.219927817583084,28.2800006866455,0.527499973773956,5,0.457000017166138,0,2.82381701469421,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest NIb6zLKQ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.82, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
NTsRw6Ri,58,BOGO,0.740224242210388,0.5,0.240224272012711,32.0800018310547,0.586899995803833,15,0.832500040531158,0,3.69038271903992,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest NTsRw6Ri receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.69, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
OaSkfF2B,98,Value Deal,0.693302154541016,0.5,0.193302139639854,26.1599998474121,0.527499973773956,5,0.457000017166138,0,2.21045351028442,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest OaSkfF2B receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.21, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
Q3VZprkY,58,BOGO,0.662672281265259,0.5,0.162672281265259,46.939998626709,0.586899995803833,15,0.832500040531158,0,3.64897274971008,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest Q3VZprkY receives BOGO at 15 percent discount. Incremental value is projected positive with EIM 3.65, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
SHBo8ZEY,51,Family Meal,0.535447061061859,0.5,0.0354470610618591,27.6800003051758,0.377599984407425,5,0.199000000953674,0,0.171491518616676,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest SHBo8ZEY receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.17, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
SKoCxzDX,51,Family Meal,0.527917325496674,0.5,0.027917331084609,35.5999984741211,0.377599984407425,5,0.199000000953674,0,0.176280379295349,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest SKoCxzDX receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.18, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
TLFf5GCZ,98,Value Deal,0.580013394355774,0.5,0.0800133943557739,39.0900001525879,0.527499973773956,5,0.457000017166138,0,1.19287419319153,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest TLFf5GCZ receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.19, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
U27c66lA,51,Family Meal,0.564617455005646,0.5,0.0646174773573875,21.9599990844727,0.377599984407425,5,0.199000000953674,0,0.336814284324646,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest U27c66lA receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.34, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
UAk4AF4y,51,Family Meal,0.580756485462189,0.5,0.0807564556598663,11.8299999237061,0.377599984407425,5,0.199000000953674,0,0.161739736795425,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest UAk4AF4y receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.16, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
Uo1aWbtD,51,Family Meal,0.523377597332001,0.5,0.0233776047825813,38.189998626709,0.377599984407425,5,0.199000000953674,0,0.138117775321007,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest Uo1aWbtD receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.14, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
Uy7zNPHs,51,Family Meal,0.639999270439148,0.5,0.13999930024147,10.6599998474121,0.377599984407425,5,0.199000000953674,0,0.364527374505997,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest Uy7zNPHs receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.36, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
VzYZ2Is9,98,Value Deal,0.659087181091309,0.5,0.159087181091309,17.4200000762939,0.527499973773956,5,0.457000017166138,0,1.0048600435257,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest VzYZ2Is9 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.00, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
WPel8XOF,51,Family Meal,0.542530417442322,0.5,0.0425304472446442,34.7000007629395,0.377599984407425,5,0.199000000953674,0,0.35826450586319,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest WPel8XOF receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.36, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
WWlEHPC6,98,Value Deal,0.660388231277466,0.5,0.160388261079788,35.9766654968262,0.527499973773956,5,0.457000017166138,0,2.58679890632629,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest WWlEHPC6 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.59, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
WaAi1Ooe,98,Value Deal,0.648103296756744,0.5,0.148103296756744,36.3300018310547,0.527499973773956,5,0.457000017166138,0,2.38126254081726,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest WaAi1Ooe receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 2.38, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
XlNQGqkU,98,Value Deal,0.568199813365936,0.5,0.0681998208165169,27.4799995422363,0.527499973773956,5,0.457000017166138,0,0.531604170799255,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest XlNQGqkU receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 0.53, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
Xo62fsM4,98,Value Deal,0.600419402122498,0.5,0.100419417023659,36.8800010681152,0.527499973773956,5,0.457000017166138,0,1.49657952785492,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest Xo62fsM4 receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.50, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
XywLZV6W,98,Value Deal,0.621393203735352,0.5,0.121393211185932,29.7299995422363,0.527499973773956,5,0.457000017166138,0,1.44675815105438,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest XywLZV6W receives Value Deal at 5 percent discount. Incremental value is projected positive with EIM 1.45, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
Y4XfzGVr,51,Family Meal,0.528258442878723,0.5,0.0282584149390459,30.7600002288818,0.377599984407425,5,0.199000000953674,0,0.12922078371048,Email Channel,snap_20250905,2025-08-22,v1.0,unknown,highest EIM; lower discount among ties; higher margin among remaining ties,2025-09-25T20:25:03.073515+00:00,"Guest Y4XfzGVr receives Family Meal at 5 percent discount. Incremental value is projected positive with EIM 0.13, driven by modeled uplift and expected ticket. Top drivers unavailable for this row. Offer passes margin floor and discount cap guardrails.",NA
