txn_date,dma,treated_dma_flag,post_flag,revenue_per_store
2024-12-25,Indiana,0,0,NULL
2024-12-26,Michigan,0,0,NULL
2024-12-26,Pennsylvania,0,0,NULL
2024-12-27,California,0,0,NULL
2024-12-27,New Jersey,0,0,NULL
2024-12-27,Tennessee,0,0,NULL
2024-12-27,Pennsylvania,0,0,NULL
2024-12-27,Virginia,0,0,NULL
2024-12-28,North Carolina,0,0,NULL
2024-12-28,Michigan,0,0,NULL
2024-12-28,Tennessee,0,0,NULL
2024-12-28,Massachusetts,0,0,NULL
2024-12-28,Maryland,0,0,NULL
2024-12-29,Colorado,0,0,NULL
2024-12-30,Michigan,0,0,NULL
2024-12-30,Illinois,0,0,NULL
2024-12-31,Texas,0,0,NULL
2024-12-31,Minnesota,0,0,NULL
2024-12-31,Virginia,0,0,NULL
2025-01-01,Arizona,0,0,NULL
2025-01-02,New Jersey,0,0,NULL
2025-01-02,Missouri,0,0,NULL
2025-01-02,Kentucky,0,0,NULL
2025-01-03,Georgia,0,0,NULL
2025-01-03,New Jersey,0,0,NULL
2025-01-03,Indiana,0,0,NULL
2025-01-03,Florida,0,0,NULL
2025-01-04,Minnesota,0,0,NULL
2025-01-04,Indiana,0,0,NULL
2025-01-05,Minnesota,0,0,NULL
2025-01-05,Maryland,0,0,NULL
2025-01-06,South Carolina,0,0,NULL
2025-01-06,Virginia,0,0,NULL
2025-01-07,Georgia,0,0,NULL
2025-01-07,Massachusetts,0,0,NULL
2025-01-08,Ohio,0,0,NULL
2025-01-08,Minnesota,0,0,NULL
2025-01-08,Virginia,0,0,NULL
2025-01-08,Florida,0,0,NULL
2025-01-09,Minnesota,0,0,NULL
2025-01-10,California,0,0,NULL
2025-01-10,Colorado,0,0,NULL
2025-01-10,Ohio,0,0,NULL
2025-01-10,Tennessee,0,0,NULL
2025-01-11,Texas,0,0,NULL
2025-01-11,Ohio,0,0,NULL
2025-01-11,South Carolina,0,0,NULL
2025-01-11,Virginia,0,0,NULL
2025-01-11,Florida,0,0,NULL
2025-01-12,Indiana,0,0,NULL
2025-01-12,Florida,0,0,NULL
2025-01-13,Tennessee,0,0,NULL
2025-01-13,South Carolina,0,0,NULL
2025-01-13,Illinois,0,0,NULL
2025-01-14,California,0,0,NULL
2025-01-14,North Carolina,0,0,NULL
2025-01-14,Kentucky,0,0,NULL
2025-01-15,New York,1,0,NULL
2025-01-15,California,0,0,NULL
2025-01-15,Arizona,0,0,NULL
2025-01-15,Georgia,0,0,NULL
2025-01-15,Ohio,0,0,NULL
2025-01-15,Kentucky,0,0,NULL
2025-01-15,Illinois,0,0,NULL
2025-01-16,Texas,0,0,NULL
2025-01-16,Massachusetts,0,0,NULL
2025-01-16,Florida,0,0,NULL
2025-01-17,Minnesota,0,0,NULL
2025-01-18,California,0,0,NULL
2025-01-19,Connecticut,0,0,NULL
2025-01-20,Michigan,0,0,NULL
2025-01-20,Wisconsin,0,0,NULL
2025-01-22,Ohio,0,0,NULL
2025-01-22,Kentucky,0,0,NULL
2025-01-22,Massachusetts,0,0,NULL
2025-01-22,Virginia,0,0,NULL
2025-01-22,Maryland,0,0,NULL
2025-01-23,Colorado,0,0,NULL
2025-01-24,North Carolina,0,0,NULL
2025-01-24,Florida,0,0,NULL
2025-01-25,California,0,0,NULL
2025-01-25,South Carolina,0,0,NULL
2025-01-26,New York,1,0,NULL
2025-01-26,North Carolina,0,0,NULL
2025-01-26,Michigan,0,0,NULL
2025-01-26,Wisconsin,0,0,NULL
2025-01-27,Tennessee,0,0,NULL
2025-01-27,Maryland,0,0,NULL
2025-01-28,California,0,0,NULL
2025-01-28,Kentucky,0,0,NULL
2025-01-28,Pennsylvania,0,0,NULL
2025-01-28,Massachusetts,0,0,NULL
2025-01-29,Colorado,0,0,NULL
2025-01-29,North Carolina,0,0,NULL
2025-01-29,Missouri,0,0,NULL
2025-01-30,Texas,0,0,NULL
2025-01-30,Tennessee,0,0,NULL
2025-01-31,Georgia,0,0,NULL
2025-01-31,Michigan,0,0,NULL
2025-01-31,Indiana,0,0,NULL
2025-01-31,Pennsylvania,0,0,NULL
2025-02-01,Texas,0,0,NULL
2025-02-01,Washington,0,0,NULL
2025-02-01,Michigan,0,0,NULL
2025-02-01,Virginia,0,0,NULL
2025-02-01,Florida,0,0,NULL
2025-02-02,Arizona,0,0,NULL
2025-02-02,New Jersey,0,0,NULL
2025-02-02,Massachusetts,0,0,NULL
2025-02-02,Maryland,0,0,NULL
2025-02-03,South Carolina,0,0,NULL
2025-02-04,Arizona,0,0,NULL
2025-02-04,Pennsylvania,0,0,NULL
2025-02-05,Wisconsin,0,0,NULL
2025-02-05,Indiana,0,0,NULL
2025-02-06,California,0,0,NULL
2025-02-06,Wisconsin,0,0,NULL
2025-02-06,Tennessee,0,0,NULL
2025-02-06,Pennsylvania,0,0,NULL
2025-02-06,Illinois,0,0,NULL
2025-02-07,Arizona,0,0,NULL
2025-02-07,New Jersey,0,0,NULL
2025-02-08,North Carolina,0,0,NULL
2025-02-08,Illinois,0,0,NULL
2025-02-09,California,0,0,NULL
2025-02-09,Washington,0,0,NULL
2025-02-09,Maryland,0,0,NULL
2025-02-10,Georgia,0,0,NULL
2025-02-10,Florida,0,0,NULL
2025-02-11,Colorado,0,0,NULL
2025-02-11,Georgia,0,0,NULL
2025-02-11,North Carolina,0,0,NULL
2025-02-11,Michigan,0,0,NULL
2025-02-11,Florida,0,0,NULL
2025-02-12,Ohio,0,0,NULL
2025-02-12,Minnesota,0,0,NULL
2025-02-12,Tennessee,0,0,NULL
2025-02-12,Indiana,0,0,NULL
2025-02-13,New York,1,0,NULL
2025-02-13,Illinois,0,0,NULL
2025-02-14,Georgia,0,0,NULL
2025-02-14,New Jersey,0,0,NULL
2025-02-14,Indiana,0,0,NULL
2025-02-15,Washington,0,0,NULL
2025-02-15,Ohio,0,0,NULL
2025-02-15,Minnesota,0,0,NULL
2025-02-15,Florida,0,0,NULL
2025-02-16,New York,1,0,NULL
2025-02-16,New Jersey,0,0,NULL
2025-02-16,Wisconsin,0,0,NULL
2025-02-17,Arizona,0,0,NULL
2025-02-17,Pennsylvania,0,0,NULL
2025-02-17,Connecticut,0,0,NULL
2025-02-17,Virginia,0,0,NULL
2025-02-18,New Jersey,0,0,NULL
2025-02-19,Colorado,0,0,NULL
2025-02-19,North Carolina,0,0,NULL
2025-02-19,Tennessee,0,0,NULL
2025-02-19,Massachusetts,0,0,NULL
2025-02-20,Massachusetts,0,0,NULL
2025-02-21,Pennsylvania,0,0,NULL
2025-02-22,New Jersey,0,0,NULL
2025-02-22,South Carolina,0,0,NULL
2025-02-22,Maryland,0,0,NULL
2025-02-23,Ohio,0,0,NULL
2025-02-23,Michigan,0,0,NULL
2025-02-23,Virginia,0,0,NULL
2025-02-24,Arizona,0,0,NULL
2025-02-24,Georgia,0,0,NULL
2025-02-25,Missouri,0,0,NULL
2025-02-25,Wisconsin,0,0,NULL
2025-02-26,Georgia,0,0,NULL
2025-02-26,North Carolina,0,0,NULL
2025-02-26,Missouri,0,0,NULL
2025-02-27,Washington,0,0,NULL
2025-02-28,New Jersey,0,0,NULL
2025-03-01,Georgia,0,0,NULL
2025-03-01,Minnesota,0,0,NULL
2025-03-01,Indiana,0,0,NULL
2025-03-01,Kentucky,0,0,NULL
2025-03-01,Florida,0,0,NULL
2025-03-02,Indiana,0,0,NULL
2025-03-03,New York,1,0,NULL
2025-03-03,Tennessee,0,0,NULL
2025-03-03,South Carolina,0,0,NULL
2025-03-04,Colorado,0,0,NULL
2025-03-04,New Jersey,0,0,NULL
2025-03-04,Massachusetts,0,0,NULL
2025-03-04,Illinois,0,0,NULL
2025-03-05,Washington,0,0,NULL
2025-03-05,Arizona,0,0,NULL
2025-03-05,Minnesota,0,0,NULL
2025-03-05,Kentucky,0,0,NULL
2025-03-05,Virginia,0,0,NULL
2025-03-06,Georgia,0,0,NULL
2025-03-06,Illinois,0,0,NULL
2025-03-07,Minnesota,0,0,NULL
2025-03-07,Indiana,0,0,NULL
2025-03-07,South Carolina,0,0,NULL
2025-03-08,New Jersey,0,0,NULL
2025-03-08,Missouri,0,0,NULL
2025-03-08,Wisconsin,0,0,NULL
2025-03-08,South Carolina,0,0,NULL
2025-03-08,Massachusetts,0,0,NULL
2025-03-09,Texas,0,0,NULL
2025-03-09,California,0,0,NULL
2025-03-09,Missouri,0,0,NULL
2025-03-09,Wisconsin,0,0,NULL
2025-03-09,Tennessee,0,0,NULL
2025-03-09,Kentucky,0,0,NULL
2025-03-09,Massachusetts,0,0,NULL
2025-03-10,Tennessee,0,0,NULL
2025-03-10,Illinois,0,0,NULL
2025-03-11,California,0,0,NULL
2025-03-11,Tennessee,0,0,NULL
2025-03-11,Connecticut,0,0,NULL
2025-03-12,Georgia,0,0,NULL
2025-03-12,Kentucky,0,0,NULL
2025-03-12,Virginia,0,0,NULL
2025-03-12,Florida,0,0,NULL
2025-03-13,Washington,0,0,NULL
2025-03-13,Ohio,0,0,NULL
2025-03-13,Michigan,0,0,NULL
2025-03-14,Colorado,0,0,NULL
2025-03-14,Arizona,0,0,NULL
2025-03-14,Ohio,0,0,NULL
2025-03-14,Tennessee,0,0,NULL
2025-03-14,Massachusetts,0,0,NULL
2025-03-15,Georgia,0,0,NULL
2025-03-15,Michigan,0,0,NULL
2025-03-15,Connecticut,0,0,NULL
2025-03-15,Maryland,0,0,NULL
2025-03-16,Michigan,0,0,NULL
2025-03-16,Florida,0,0,NULL
2025-03-17,California,0,0,NULL
2025-03-19,New York,1,0,NULL
2025-03-19,Texas,0,0,NULL
2025-03-19,Georgia,0,0,NULL
2025-03-20,Washington,0,0,NULL
2025-03-20,Colorado,0,0,NULL
2025-03-21,New York,1,0,NULL
2025-03-21,Kentucky,0,0,NULL
2025-03-22,Missouri,0,0,NULL
2025-03-22,Tennessee,0,0,NULL
2025-03-22,Indiana,0,0,NULL
2025-03-22,Kentucky,0,0,NULL
2025-03-22,Florida,0,0,NULL
2025-03-23,Tennessee,0,0,NULL
2025-03-23,Massachusetts,0,0,NULL
2025-03-23,Illinois,0,0,NULL
2025-03-24,California,0,0,NULL
2025-03-24,Indiana,0,0,NULL
2025-03-25,Georgia,0,0,NULL
2025-03-25,New Jersey,0,0,NULL
2025-03-25,Wisconsin,0,0,NULL
2025-03-26,New York,1,0,NULL
2025-03-26,California,0,0,NULL
2025-03-26,Connecticut,0,0,NULL
2025-03-27,Colorado,0,0,NULL
2025-03-27,New Jersey,0,0,NULL
2025-03-28,Ohio,0,0,NULL
2025-03-28,Florida,0,0,NULL
2025-03-29,Colorado,0,0,NULL
2025-03-29,Connecticut,0,0,NULL
2025-03-31,Michigan,0,0,NULL
2025-03-31,Missouri,0,0,NULL
2025-03-31,Tennessee,0,0,NULL
2025-03-31,South Carolina,0,0,NULL
2025-04-01,Missouri,0,0,NULL
2025-04-02,New York,1,0,NULL
2025-04-02,Ohio,0,0,NULL
2025-04-02,Missouri,0,0,NULL
2025-04-02,Kentucky,0,0,NULL
2025-04-03,Colorado,0,0,NULL
2025-04-03,South Carolina,0,0,NULL
2025-04-04,Indiana,0,0,NULL
2025-04-05,New York,1,0,NULL
2025-04-05,Colorado,0,0,NULL
2025-04-05,Arizona,0,0,NULL
2025-04-05,South Carolina,0,0,NULL
2025-04-06,Ohio,0,0,NULL
2025-04-06,Missouri,0,0,NULL
2025-04-06,Indiana,0,0,NULL
2025-04-07,Michigan,0,0,NULL
2025-04-07,Missouri,0,0,NULL
2025-04-08,South Carolina,0,0,NULL
2025-04-09,Washington,0,0,NULL
2025-04-09,New Jersey,0,0,NULL
2025-04-09,Maryland,0,0,NULL
2025-04-09,Illinois,0,0,NULL
2025-04-10,Washington,0,0,NULL
2025-04-10,Georgia,0,0,NULL
2025-04-10,Michigan,0,0,NULL
2025-04-10,Indiana,0,0,NULL
2025-04-10,Massachusetts,0,0,NULL
2025-04-10,Florida,0,0,NULL
2025-04-11,Wisconsin,0,0,NULL
2025-04-11,Maryland,0,0,NULL
2025-04-12,New York,1,0,NULL
2025-04-12,New Jersey,0,0,NULL
2025-04-12,Kentucky,0,0,NULL
2025-04-12,Connecticut,0,0,NULL
2025-04-12,Virginia,0,0,NULL
2025-04-15,Tennessee,0,0,NULL
2025-04-15,Kentucky,0,0,NULL
2025-04-15,Florida,0,0,NULL
2025-04-16,New York,1,0,NULL
2025-04-16,Texas,0,0,NULL
2025-04-16,Minnesota,0,0,NULL
2025-04-16,Connecticut,0,0,NULL
2025-04-17,Arizona,0,0,NULL
2025-04-18,Texas,0,0,NULL
2025-04-18,Pennsylvania,0,0,NULL
2025-04-18,Illinois,0,0,NULL
2025-04-19,Washington,0,0,NULL
2025-04-19,Virginia,0,0,NULL
2025-04-20,Ohio,0,0,NULL
2025-04-20,Minnesota,0,0,NULL
2025-04-20,New Jersey,0,0,NULL
2025-04-20,South Carolina,0,0,NULL
2025-04-21,Washington,0,0,NULL
2025-04-21,Wisconsin,0,0,NULL
2025-04-21,Massachusetts,0,0,NULL
2025-04-21,Illinois,0,0,NULL
2025-04-22,Minnesota,0,0,NULL
2025-04-22,Massachusetts,0,0,NULL
2025-04-23,Colorado,0,0,NULL
2025-04-23,North Carolina,0,0,NULL
2025-04-23,Maryland,0,0,NULL
2025-04-24,Texas,0,0,NULL
2025-04-24,Arizona,0,0,NULL
2025-04-24,Minnesota,0,0,NULL
2025-04-24,Connecticut,0,0,NULL
2025-04-25,Maryland,0,0,NULL
2025-04-26,Colorado,0,0,NULL
2025-04-26,South Carolina,0,0,NULL
2025-04-27,South Carolina,0,0,NULL
2025-04-29,Ohio,0,0,NULL
2025-04-29,Wisconsin,0,0,NULL
2025-04-29,Kentucky,0,0,NULL
2025-04-29,Illinois,0,0,NULL
2025-04-30,New York,1,0,NULL
2025-04-30,Texas,0,0,NULL
2025-04-30,Ohio,0,0,NULL
2025-04-30,Virginia,0,0,NULL
2025-04-30,Florida,0,0,NULL
2025-05-01,Texas,0,0,NULL
2025-05-01,Washington,0,0,NULL
2025-05-01,Maryland,0,0,NULL
2025-05-02,California,0,0,NULL
2025-05-02,Colorado,0,0,NULL
2025-05-02,Kentucky,0,0,NULL
2025-05-03,Texas,0,0,NULL
2025-05-03,Ohio,0,0,NULL
2025-05-03,Illinois,0,0,NULL
2025-05-04,Minnesota,0,0,NULL
2025-05-05,Georgia,0,0,NULL
2025-05-06,Texas,0,0,NULL
2025-05-06,New Jersey,0,0,NULL
2025-05-06,Connecticut,0,0,NULL
2025-05-06,Virginia,0,0,NULL
2025-05-07,Georgia,0,0,NULL
2025-05-08,Georgia,0,0,NULL
2025-05-08,Ohio,0,0,NULL
2025-05-08,Missouri,0,0,NULL
2025-05-08,Tennessee,0,0,NULL
2025-05-08,Pennsylvania,0,0,NULL
2025-05-09,Indiana,0,0,NULL
2025-05-10,North Carolina,0,0,NULL
2025-05-12,Washington,0,0,NULL
2025-05-12,North Carolina,0,0,NULL
2025-05-12,Wisconsin,0,0,NULL
2025-05-12,Massachusetts,0,0,NULL
2025-05-13,California,0,0,NULL
2025-05-13,North Carolina,0,0,NULL
2025-05-14,Washington,0,0,NULL
2025-05-14,Arizona,0,0,NULL
2025-05-14,Virginia,0,0,NULL
2025-05-14,Maryland,0,0,NULL
2025-05-15,Wisconsin,0,0,NULL
2025-05-16,Colorado,0,0,NULL
2025-05-16,Connecticut,0,0,NULL
2025-05-16,Maryland,0,0,NULL
2025-05-17,Colorado,0,0,NULL
2025-05-17,Connecticut,0,0,NULL
2025-05-18,North Carolina,0,0,NULL
2025-05-18,Illinois,0,0,NULL
2025-05-20,Tennessee,0,0,NULL
2025-05-20,Maryland,0,0,NULL
2025-05-21,Texas,0,0,NULL
2025-05-21,New Jersey,0,0,NULL
2025-05-21,Missouri,0,0,NULL
2025-05-21,Indiana,0,0,NULL
2025-05-21,Florida,0,0,NULL
2025-05-22,North Carolina,0,0,NULL
2025-05-22,South Carolina,0,0,NULL
2025-05-22,Maryland,0,0,NULL
2025-05-23,Arizona,0,0,NULL
2025-05-23,South Carolina,0,0,NULL
2025-05-24,Washington,0,0,NULL
2025-05-24,Pennsylvania,0,0,NULL
2025-05-25,Michigan,0,0,NULL
2025-05-25,Missouri,0,0,NULL
2025-05-25,Tennessee,0,0,NULL
2025-05-25,Indiana,0,0,NULL
2025-05-25,Massachusetts,0,0,NULL
2025-05-26,South Carolina,0,0,NULL
2025-05-27,New York,1,0,NULL
2025-05-28,Minnesota,0,0,NULL
2025-05-28,Illinois,0,0,NULL
2025-05-29,Illinois,0,0,NULL
2025-06-01,New York,1,0,NULL
2025-06-01,Wisconsin,0,0,NULL
2025-06-01,Tennessee,0,0,NULL
2025-06-01,Pennsylvania,0,0,NULL
2025-06-01,Maryland,0,0,NULL
2025-06-02,Ohio,0,0,NULL
2025-06-02,Tennessee,0,0,NULL
2025-06-02,Maryland,0,0,NULL
2025-06-03,Colorado,0,0,NULL
2025-06-03,Pennsylvania,0,0,NULL
2025-06-03,Connecticut,0,0,NULL
