loyalty_guest_id,last_txn_date,last_city,last_state
BLzHfz3t,2024-11-30 14:02:40.0000000,Louisville,Virginia
BM0lIsug,2025-03-03 16:53:29.0000000,Charleston,Virginia
BmS6i4Pt,2025-08-14 15:17:14.0000000,Boston,Michigan
BwSeId75,2025-02-12 13:05:26.0000000,Rochester,Minnesota
bxtl8nv8,2025-07-20 14:00:39.0000000,Rochester,North Carolina
BzB9Eyac,2025-03-03 13:11:05.0000000,Memphis,Tennessee
c12e80Qd,2025-04-24 16:23:10.0000000,Houston,Texas
C2xfIU1m,2025-04-03 16:17:15.0000000,Charleston,South Carolina
ca2iQPkv,2025-05-13 17:45:23.0000000,San Diego,California
cCqw30fC,2025-07-27 18:17:30.0000000,Scottsdale,South Carolina
cDd6xTmr,2025-06-11 13:00:57.0000000,Boulder,Colorado
ciG9Lv3g,2024-12-06 17:09:23.0000000,Raleigh,North Carolina
cK3oVjbq,2025-06-06 15:19:49.0000000,Rochester,Virginia
cLxUif6s,2024-12-28 18:25:02.0000000,Memphis,Tennessee
cozMdant,2025-03-08 19:37:03.0000000,Louisville,Michigan
cpTCCHHN,2025-03-29 16:18:13.0000000,New Haven,Missouri
csmcYm4c,2025-07-30 17:54:29.0000000,Raleigh,North Carolina
ct8sDUHM,2025-01-10 15:58:20.0000000,Scottsdale,California
cTBaH7ZI,2025-06-22 16:05:13.0000000,Harrisburg,Pennsylvania
cuYdswxB,2025-07-21 14:44:13.0000000,Harrisburg,Pennsylvania
CvB003PM,2025-02-15 13:17:48.0000000,Columbus,Ohio
CWJr0NRN,2025-06-16 20:45:05.0000000,Rochester,Wisconsin
D2tmy2Eg,2025-01-16 12:34:49.0000000,Boston,Massachusetts
d2W7JDPJ,2025-08-27 12:38:45.0000000,Naperville,Illinois
DAdn1Ay5,2025-07-08 16:20:57.0000000,Columbia,Missouri
DCcdx1se,2025-06-19 20:55:28.0000000,Columbus,Ohio
dDiGADKd,2025-05-25 11:39:27.0000000,Memphis,Tennessee
dE2zBRgF,2024-12-14 15:49:52.0000000,Columbia,Missouri
dfOB1rca,2024-12-01 11:53:08.0000000,New Haven,Georgia
DfQnPOMb,2025-01-29 17:10:56.0000000,Columbia,South Carolina
dGYketTG,2025-04-10 15:30:10.0000000,Naperville,Ohio
dJ7B1LE7,2025-07-16 10:59:47.0000000,Houston,Texas
djkWNdRf,2025-06-02 15:04:58.0000000,New Haven,Maryland
dJp62hDi,2025-02-06 14:35:13.0000000,Tacoma,Washington
dKwIrMIk,2025-03-09 16:34:55.0000000,San Diego,Indiana
DLJ9YV5c,2025-03-09 20:23:23.0000000,Boston,Massachusetts
dloZHc9z,2025-07-26 17:51:46.0000000,Raleigh,Wisconsin
dnrJi7sC,2024-12-15 20:31:25.0000000,Scottsdale,Arizona
dryRMMc3,2025-08-15 13:04:49.0000000,Charleston,Virginia
DvJXNMET,2025-05-25 20:38:15.0000000,Miami,Indiana
DWKWLCR7,2025-03-01 19:36:57.0000000,Rochester,Minnesota
dY5Y9pFy,2025-02-12 12:21:46.0000000,Memphis,Tennessee
dYvpiYKn,2025-02-25 12:25:30.0000000,Columbia,Missouri
e1WJnLn0,2025-09-03 11:19:57.0000000,Naperville,Pennsylvania
E4mGh3Ry,2025-03-28 19:39:27.0000000,New Haven,Florida
e7EcsAlX,2025-01-22 12:59:14.0000000,Alexandria,Virginia
e9HIGYGJ,2024-09-24 10:30:19.0000000,Rochester,New York
ECXxGLgC,2025-09-01 15:18:22.0000000,Boulder,Colorado
eDA4OKmT,2025-08-09 10:23:47.0000000,Rochester,North Carolina
EDnvMju3,2025-08-14 19:42:13.0000000,New Haven,Maryland
EeoyfUZg,2025-07-06 13:49:26.0000000,Raleigh,North Carolina
EGj9dCgZ,2025-08-15 19:40:07.0000000,Raleigh,North Carolina
EIYFw6KG,2025-06-12 20:48:59.0000000,Rochester,Minnesota
eJ85fvMN,2025-04-11 18:58:58.0000000,Louisville,Wisconsin
EJHwBVJv,2024-12-06 18:26:13.0000000,San Diego,North Carolina
ejVObfVH,2025-03-19 17:04:30.0000000,Houston,Texas
epwukO49,2025-08-21 14:33:40.0000000,Tacoma,Washington
eR3pzh84,2025-06-02 14:52:02.0000000,Columbus,Ohio
esQeqgmU,2025-08-16 11:35:17.0000000,Raleigh,Wisconsin
EwAvuQg2,2025-07-21 14:30:20.0000000,Miami,Florida
eYTuHo9l,2025-06-24 14:54:52.0000000,Fort Wayne,South Carolina
F9UPVFDk,2025-06-29 19:05:32.0000000,Rochester,New York
FbaIJAab,2025-01-30 15:09:21.0000000,Memphis,Tennessee
FbyRBlwn,2025-03-09 19:42:40.0000000,Houston,Wisconsin
fetzTUEH,2025-02-21 12:25:50.0000000,San Diego,Pennsylvania
FHy6JhqX,2025-08-23 10:11:52.0000000,Rochester,New York
FJglPMf1,2025-07-29 14:15:26.0000000,Jersey City,Pennsylvania
fKbYWosc,2025-08-31 10:23:41.0000000,New Haven,Indiana
FMIbOGKp,2025-05-05 18:51:12.0000000,Raleigh,North Carolina
fnCME3Ek,2025-08-01 19:45:22.0000000,Raleigh,South Carolina
fo16hD8h,2025-08-21 12:13:54.0000000,Rochester,Tennessee
Fsq6AzyV,2025-08-23 19:30:51.0000000,Boston,Massachusetts
fuQstCMT,2025-07-11 13:22:37.0000000,New Haven,Connecticut
fz52TcGK,2025-04-10 11:06:20.0000000,Scottsdale,Indiana
g5OPctYC,2025-02-02 13:45:05.0000000,Rochester,New York
G5R0gi9W,2025-03-12 10:57:36.0000000,Miami,Florida
Gc5Kjdkq,2025-06-18 14:03:18.0000000,Scottsdale,Florida
GccciTvZ,2025-04-12 17:07:24.0000000,Rochester,New York
GeUUg5qP,2025-07-26 14:19:59.0000000,Scottsdale,Missouri
gevk4ykU,2025-06-05 13:07:25.0000000,Naperville,Illinois
gjqmlMjW,2024-12-01 19:39:47.0000000,Scottsdale,Arizona
gMBwUYuB,2024-10-09 17:40:12.0000000,Miami,Florida
gMcCMRT3,2025-08-19 18:14:43.0000000,Miami,Tennessee
Go8NcUY6,2025-05-21 10:16:01.0000000,San Diego,Florida
gp4IiyDx,2025-06-04 17:31:32.0000000,Charleston,South Carolina
Gqi7w4e4,2025-05-18 13:31:50.0000000,Raleigh,Ohio
gqoGVHJL,2025-05-16 10:20:57.0000000,New Haven,Connecticut
gsA69fh1,2024-11-06 18:45:14.0000000,Columbia,Missouri
gV1PWpt3,2025-08-30 12:34:59.0000000,Miami,Tennessee
gWAc7O1R,2025-08-30 13:11:08.0000000,Memphis,Tennessee
gyGLtke0,2024-12-06 17:11:04.0000000,Alexandria,Virginia
GzR1Iv8b,2025-03-12 16:45:01.0000000,Louisville,Kentucky
GzYvZJNS,2025-06-16 19:29:39.0000000,Ann Arbor,Michigan
H0NzLgaG,2025-07-24 11:22:59.0000000,Green Bay,Wisconsin
h72kCDa9,2024-11-11 14:15:53.0000000,Jersey City,New Jersey
HeYGkAII,2025-07-28 15:08:09.0000000,New Haven,Connecticut
hHjtkku7,2025-05-05 20:58:17.0000000,Atlanta,Georgia
hic8ctFh,2025-06-24 18:11:31.0000000,Rochester,Wisconsin
HKaNPkCw,2024-10-22 14:37:43.0000000,Miami,Florida
hlxSjGyA,2025-06-21 16:52:26.0000000,Naperville,Pennsylvania
hpFOMeH4,2025-06-13 17:35:54.0000000,Houston,Texas
HrNMSiA1,2025-05-22 20:54:52.0000000,Raleigh,Ohio
hrXI0xI0,2025-08-23 15:46:00.0000000,Boulder,Massachusetts
HSoNkRcx,2024-12-23 16:53:07.0000000,Tacoma,Washington
HtAd32ji,2025-06-12 19:30:51.0000000,Houston,Texas
HUrIsbG0,2025-01-30 19:07:27.0000000,Houston,Texas
HxNWFOCW,2025-06-01 20:22:46.0000000,Baltimore,Maryland
IGWhfEQi,2025-06-14 14:39:38.0000000,Raleigh,Virginia
iLoHRCaa,2025-02-19 12:05:23.0000000,Memphis,Tennessee
ImUx8a5u,2025-08-01 14:03:40.0000000,Naperville,South Carolina
INdMdQgP,2025-01-08 19:36:05.0000000,Alexandria,Virginia
iOtNIfGP,2025-05-26 12:33:34.0000000,Scottsdale,South Carolina
IS6P7lJk,2025-04-24 17:17:31.0000000,New Haven,Connecticut
IToGJ1QZ,2025-05-20 16:16:24.0000000,Raleigh,North Carolina
IvyWViYS,2025-07-19 13:45:20.0000000,Naperville,Michigan
Izn9B0nF,2025-06-19 15:06:14.0000000,Raleigh,North Carolina
jbcpEN2X,2025-06-11 11:32:20.0000000,Rochester,South Carolina
JbM7Q1Sr,2025-05-12 18:35:51.0000000,Tacoma,Washington
JJGAgbfw,2025-07-02 16:22:49.0000000,Raleigh,North Carolina
JmxJseyG,2025-06-15 12:36:31.0000000,San Diego,Michigan
JP8RvqW0,2025-07-15 17:49:57.0000000,San Diego,Michigan
JpgDgZYi,2025-06-06 18:09:39.0000000,Memphis,Tennessee
jpHAKRYl,2025-03-24 17:02:03.0000000,Fort Wayne,Indiana
JTBJahe8,2025-07-01 10:48:47.0000000,Columbia,Missouri
jTneAAvI,2025-04-16 13:48:30.0000000,New Haven,Connecticut
jW9o3RUR,2025-06-01 10:09:53.0000000,Raleigh,North Carolina
jZK8tfph,2024-12-19 17:27:45.0000000,Boulder,Colorado
K2FYv5RW,2025-04-15 13:47:47.0000000,San Diego,Kentucky
k374rfPx,2025-08-10 11:50:53.0000000,Memphis,Tennessee
k7VpHlJk,2025-03-14 13:42:07.0000000,Scottsdale,Arizona
K8QTARV5,2025-05-23 10:19:21.0000000,Charleston,South Carolina
k9tgLb7t,2025-03-05 10:15:03.0000000,New Haven,Virginia
KAlQQfHx,2025-07-01 14:21:36.0000000,Scottsdale,North Carolina
kaupYoTV,2024-12-11 20:53:49.0000000,Rochester,Wisconsin
KAxIRlWE,2025-01-07 18:06:13.0000000,Boston,Massachusetts
KErc7eR7,2025-08-27 19:58:15.0000000,Miami,Texas
kF8wHHY0,2025-07-14 11:21:45.0000000,Miami,South Carolina
kirtrFje,2025-03-13 10:40:01.0000000,Harrisburg,Pennsylvania
KJ1Fjdxa,2025-04-24 17:04:57.0000000,Rochester,Missouri
klfN3yNR,2025-01-02 19:43:50.0000000,Jersey City,New Jersey
kNiYn0nZ,2025-07-05 15:03:20.0000000,Fort Wayne,Indiana
KpK12yR5,2025-03-07 18:29:36.0000000,Rochester,Wisconsin
KpLMcNfA,2025-01-08 13:25:16.0000000,Miami,Florida
KR69yz8T,2024-12-27 19:14:20.0000000,Memphis,Tennessee
KsEECvl9,2025-05-21 17:42:57.0000000,Columbia,Missouri
ku2HChRn,2025-04-15 15:19:38.0000000,Memphis,Tennessee
KUKo9Q3v,2025-09-04 19:58:45.0000000,Harrisburg,Pennsylvania
kvASFsQ8,2025-08-27 19:13:52.0000000,Scottsdale,Indiana
kyayq7YY,2025-08-21 17:05:19.0000000,Rochester,New York
KyEa8wtW,2025-04-18 16:09:47.0000000,Harrisburg,Pennsylvania
l1XRDSEO,2025-04-03 15:21:35.0000000,Rochester,Minnesota
l3c2sxZR,2025-01-29 13:55:31.0000000,Raleigh,North Carolina
l64IP9dH,2024-12-18 18:31:54.0000000,Columbia,Missouri
La3X2UfU,2025-06-30 16:36:54.0000000,Scottsdale,Virginia
lb8z2CJV,2025-04-02 11:34:45.0000000,Rochester,Ohio
LBtKNdN9,2024-12-03 14:08:06.0000000,Boulder,Colorado
lE5NMc4Y,2025-03-05 13:47:40.0000000,Tacoma,Washington
LF8vwiQP,2024-11-14 16:13:11.0000000,Raleigh,North Carolina
lFcfdoMo,2025-01-27 13:14:40.0000000,Louisville,Missouri
LfRiuhpt,2025-07-23 16:22:49.0000000,Green Bay,Wisconsin
LFXXmU5I,2025-05-08 19:07:15.0000000,Scottsdale,Missouri
LgjgkCDu,2025-07-23 10:15:09.0000000,Tacoma,Washington
lhQ3biaw,2024-11-19 13:27:58.0000000,Columbus,Ohio
LJjBictx,2025-08-07 14:11:27.0000000,Rochester,New York
LLq60ebe,2025-03-31 17:44:32.0000000,Columbia,Missouri
lm41m1dp,2025-08-02 20:49:41.0000000,Houston,Texas
lMu6Z9No,2024-11-04 17:21:49.0000000,Charleston,South Carolina
lNKtzJ1a,2025-08-13 11:12:10.0000000,Columbia,Missouri
lRLQyfXN,2025-04-09 18:31:43.0000000,Jersey City,New Jersey
lrzjNMRS,2025-08-31 19:56:09.0000000,Jersey City,New Jersey
lV7vY7AZ,2025-08-20 12:17:14.0000000,Charleston,South Carolina
lZieTX8D,2025-01-27 11:44:04.0000000,Scottsdale,Wisconsin
M41PREsI,2025-05-28 13:22:15.0000000,Rochester,Minnesota
m5PCZif5,2025-04-07 13:56:47.0000000,Columbia,Missouri
mAQ8yRV5,2025-03-21 12:07:03.0000000,Rochester,New York
MBgYSh2P,2025-03-01 11:22:22.0000000,San Diego,Michigan
meLS1Opg,2025-07-22 16:45:30.0000000,Scottsdale,Virginia
micBfRBm,2024-11-29 17:21:25.0000000,San Diego,California
MjRC8xxC,2025-02-20 13:24:48.0000000,Fort Wayne,Massachusetts
MM9VThX0,2025-08-27 18:25:29.0000000,Jersey City,New Jersey
MPfmCn60,2025-07-27 19:14:57.0000000,San Diego,Virginia
mrWYksRq,2025-03-27 17:08:27.0000000,Naperville,New Jersey
MstRgEev,2025-07-31 14:41:24.0000000,Harrisburg,Pennsylvania
mvAK56Dj,2025-08-22 16:50:47.0000000,Rochester,Pennsylvania
mvoyK1pF,2024-09-19 16:22:49.0000000,Alexandria,Virginia
MzXubOrY,2025-03-25 16:07:54.0000000,Rochester,Wisconsin
n2oPoRnr,2025-04-27 15:46:29.0000000,Miami,South Carolina
N6E32VUd,2025-02-25 14:49:39.0000000,San Diego,North Carolina
nc7d8YzG,2025-07-07 12:06:35.0000000,Fort Wayne,Ohio
nHEwEgCU,2025-06-13 10:34:05.0000000,Louisville,Missouri
NIb6zLKQ,2025-07-13 13:40:27.0000000,Boston,Virginia
NjpiEQhK,2025-08-29 13:08:54.0000000,New Haven,South Carolina
NOQ7N6EQ,2025-06-20 15:19:13.0000000,Rochester,New Jersey
NTsRw6Ri,2025-08-30 18:08:46.0000000,Rochester,Virginia
nW3XdiGs,2025-05-21 20:35:48.0000000,Fort Wayne,Indiana
nyADvkxt,2025-06-24 11:28:38.0000000,San Diego,Michigan
NyXwNb3R,2025-01-24 10:41:43.0000000,Miami,Florida
o06UKuKM,2025-06-16 19:15:01.0000000,Louisville,Texas
o1evMXN9,2025-01-10 11:51:33.0000000,Jersey City,New Jersey
o52HAS5x,2025-06-02 20:28:49.0000000,Rochester,Tennessee
OaSkfF2B,2025-08-14 14:07:22.0000000,Raleigh,Texas
oavw1O9Z,2025-08-02 12:12:43.0000000,Harrisburg,South Carolina
ObF4OIsP,2025-08-21 17:08:05.0000000,Miami,Florida
oCYS8kgn,2025-07-17 12:36:22.0000000,Atlanta,Virginia
oDsqDdg0,2025-01-15 17:07:47.0000000,Naperville,Ohio
OeFDGxdF,2025-08-07 17:53:35.0000000,Tacoma,Washington
oeGPrnjl,2025-07-06 19:31:52.0000000,Memphis,Tennessee
oIwO1S4a,2025-04-15 12:33:12.0000000,Miami,Florida
OjtR469Y,2025-05-08 11:44:10.0000000,Memphis,Tennessee
OKg7FjvV,2025-01-16 11:42:09.0000000,Houston,Texas
OluOdaCr,2025-04-17 16:36:55.0000000,Scottsdale,Pennsylvania
OlYxGohm,2025-01-08 20:13:57.0000000,Rochester,Minnesota
ot2TjZD6,2024-11-09 10:45:50.0000000,Rochester,Virginia
oupA6Uur,2025-07-07 20:28:35.0000000,New Haven,Maryland
oVfBgWOT,2025-03-22 11:26:08.0000000,Louisville,Kentucky
OYNDeh15,2024-12-04 17:40:38.0000000,Harrisburg,Pennsylvania
ozSptQLx,2025-03-23 13:14:49.0000000,Columbus,Ohio
P1jF7TsG,2025-09-05 10:57:52.0000000,Rochester,Wisconsin
P4XJU3nB,2025-08-25 17:01:04.0000000,New Haven,Pennsylvania
P7kG2E2F,2025-05-21 20:44:40.0000000,Jersey City,South Carolina
p9cR4uy6,2025-03-05 15:43:38.0000000,Scottsdale,Arizona
PbgzAcJJ,2025-07-03 17:25:45.0000000,Rochester,Minnesota
PBr1xiRU,2025-02-05 11:05:54.0000000,Green Bay,Wisconsin
pciKLkiO,2025-06-01 10:42:44.0000000,Memphis,Tennessee
pDwjrm74,2025-08-13 18:12:44.0000000,Naperville,Texas
PeCDRHwi,2025-04-23 17:36:25.0000000,Boulder,Colorado
pF6LjoDO,2025-06-03 11:23:49.0000000,Boulder,Maryland
PfTganEe,2024-12-02 11:28:18.0000000,Columbus,Ohio
Pj6r0jed,2024-10-26 16:51:47.0000000,Houston,Texas
PNcKPRPz,2025-08-30 11:38:31.0000000,Scottsdale,Ohio
pnLwddsF,2025-04-09 14:11:41.0000000,Baltimore,Maryland
pPakfrXz,2025-07-09 18:18:29.0000000,Tacoma,Washington
Prp9hbVl,2025-08-06 19:53:26.0000000,Naperville,Illinois
PYcy4OqX,2025-03-11 17:30:41.0000000,Memphis,Tennessee
pyKwKsSs,2025-09-05 14:58:27.0000000,Fort Wayne,Indiana
PYvK2g5H,2025-07-18 18:29:36.0000000,Rochester,Ohio
PZSqNEm9,2024-09-11 17:15:35.0000000,Boulder,Colorado
q0aVnLec,2025-06-30 16:49:00.0000000,Boulder,Maryland
q0wrYzfx,2024-10-30 19:23:28.0000000,Tacoma,Washington
Q3VZprkY,2025-08-27 12:05:58.0000000,Memphis,Tennessee
q608E9Zs,2024-11-06 14:30:54.0000000,San Diego,California
Q8VS8IAL,2025-08-15 10:50:11.0000000,Charleston,South Carolina
Q911xJPM,2024-11-10 15:18:38.0000000,Houston,Texas
QfkplJek,2025-04-04 10:42:44.0000000,Houston,Texas
qfxQ5Pkd,2024-10-28 19:50:44.0000000,Boulder,Colorado
QTupqziQ,2025-01-19 14:12:08.0000000,New Haven,Virginia
qxocQnH6,2025-02-08 20:29:56.0000000,Raleigh,North Carolina
QxTChgWQ,2025-08-28 12:28:24.0000000,Ann Arbor,Michigan
qYgUadyC,2025-06-15 18:05:24.0000000,Atlanta,Georgia
qypCWr9v,2025-07-12 12:17:47.0000000,Louisville,New Jersey
qyPFKMEc,2025-03-22 14:34:41.0000000,Memphis,Tennessee
QZ7mBhIo,2025-01-13 19:02:05.0000000,Miami,Tennessee
R02fP2PW,2024-11-14 18:00:39.0000000,Green Bay,Wisconsin
r5IKQcl7,2025-09-05 11:22:01.0000000,Miami,Pennsylvania
R8KCDXsX,2024-10-04 12:22:02.0000000,Louisville,Kentucky
RaE6iPlM,2025-01-22 11:08:12.0000000,Rochester,Minnesota
rBFbyvQR,2025-07-30 16:12:56.0000000,Naperville,New Jersey
RbpxFMCl,2025-01-22 19:43:51.0000000,Boston,Massachusetts
RC3nf5gi,2025-04-10 15:50:06.0000000,Tacoma,Washington
rCQBFMCA,2025-08-30 13:57:20.0000000,Louisville,Kentucky
RFAT1CFk,2025-08-29 18:36:47.0000000,Boston,Massachusetts
RLSGjwbE,2024-09-21 17:14:49.0000000,Baltimore,Maryland
roe8miXX,2025-07-20 13:40:14.0000000,Rochester,Minnesota
roIskXDK,2025-03-08 17:15:44.0000000,Fort Wayne,Ohio
RPBHAx3c,2025-04-29 18:18:11.0000000,Naperville,Illinois
RPetSBU9,2025-06-29 12:11:07.0000000,Jersey City,Virginia
RpQgwXJ4,2024-10-28 15:52:40.0000000,Rochester,New York
Rt0TSMcn,2025-07-18 15:33:01.0000000,Tacoma,Washington
rU4hX5bv,2025-04-10 16:33:16.0000000,Boston,Massachusetts
RU8VVQmx,2025-05-01 20:49:14.0000000,Houston,Texas
RVJ3oVPJ,2025-06-01 10:41:30.0000000,Rochester,New York
RXia9J7k,2025-08-01 16:57:37.0000000,San Diego,Massachusetts
RXVd6MVF,2025-08-06 18:56:25.0000000,Rochester,Wisconsin
S74xD8Fu,2024-10-08 15:31:27.0000000,New Haven,Connecticut
Sb22Q4tn,2025-07-12 16:32:54.0000000,Columbus,Ohio
SCuetcZT,2024-12-21 18:06:37.0000000,Rochester,Minnesota
sGQONvf0,2025-04-08 10:19:07.0000000,Miami,South Carolina
SHBo8ZEY,2025-07-03 19:22:08.0000000,Naperville,New Jersey
SKoCxzDX,2025-06-23 18:51:26.0000000,Columbus,Ohio
sMnTvnRO,2025-08-04 19:29:30.0000000,Charleston,South Carolina
SOF9KYpu,2024-11-15 20:44:12.0000000,Rochester,Minnesota
sOTGXABS,2025-05-09 19:24:50.0000000,Raleigh,North Carolina
SpdQhDtk,2025-08-22 16:11:26.0000000,Rochester,Wisconsin
SQd7yyA9,2025-04-26 12:19:27.0000000,Charleston,South Carolina
