store_id,order_ts,net_revenue,gross_revenue,discount_amount,order_count
13,2024-10-17,31.5900001525879,29.25,0,1
17,2024-10-17,47.0900001525879,43.6100006103516,0,1
9,2024-10-19,70.0500030517578,64.8600006103516,0,1
4,2024-10-20,38.9799995422363,36.0900001525879,0,1
3,2024-10-21,24.7099990844727,22.8700008392334,0,1
11,2024-10-21,32.3899993896484,29.9899997711182,0,1
16,2024-10-21,72.629997253418,67.25,0,2
18,2024-10-21,23.5799999237061,21.8299999237061,0,1
8,2024-10-22,40.9500007629395,37.9099998474121,14.1999998092651,1
9,2024-10-22,25.8700008392334,23.9500007629395,0,1
20,2024-10-22,33.9199981689453,31.3999996185303,6.36999988555908,1
3,2024-10-23,46.0499992370605,42.6399993896484,8.52000045776367,1
22,2024-10-23,36.7400016784668,34.0099983215332,0,1
5,2024-10-24,42.2700004577637,39.1399993896484,0,1
14,2024-10-24,85.4400024414063,79.1100006103516,0,2
15,2024-10-25,30.2299995422363,27.9899997711182,0,1
10,2024-10-26,26.3299999237061,24.3799991607666,0,1
25,2024-10-26,52.6300010681152,48.7299995422363,0,1
16,2024-10-27,27.8799991607666,25.8099994659424,0,1
17,2024-10-27,29.5799999237061,27.3899993896484,0,1
1,2024-10-28,34.439998626709,31.8899993896484,0,1
13,2024-10-28,33.7200012207031,31.2199993133545,0,1
23,2024-10-28,30.1599998474121,27.9200000762939,0,1
6,2024-10-29,47.0499992370605,43.5699996948242,0,1
10,2024-10-29,20.8099994659424,19.2700004577637,0,1
4,2024-10-30,31.7099990844727,29.3600006103516,6,1
12,2024-10-30,24.1499996185303,22.3600006103516,4.46999979019165,1
20,2024-10-30,52.0900001525879,48.2299995422363,0,1
23,2024-10-30,21.1700000762939,19.6100006103516,0,1
7,2024-10-31,18.8500003814697,17.4599990844727,0,1
18,2024-10-31,37.2000007629395,34.4500007629395,0,1
16,2024-11-01,23.7399997711182,21.9799995422363,0,1
7,2024-11-02,31.8299999237061,29.4699993133545,0,1
14,2024-11-02,36.5400009155273,33.8300018310547,0,1
13,2024-11-04,18.8299999237061,17.4300003051758,0,1
25,2024-11-04,53.4000015258789,49.439998626709,0,1
1,2024-11-05,28.9799995422363,26.8299999237061,0,1
19,2024-11-05,27.8199996948242,25.75,0,1
25,2024-11-05,40.8800010681152,37.8499984741211,0,1
11,2024-11-06,44.6599998474121,41.3499984741211,6,1
18,2024-11-06,33.0299987792969,30.5900001525879,0,1
20,2024-11-06,45.2000007629395,41.8499984741211,0,1
17,2024-11-07,34.0200004577637,31.5100002288818,0,1
1,2024-11-09,35.9300003051758,33.2700004577637,0,1
23,2024-11-09,16.3500003814697,15.1400003433228,0,1
5,2024-11-10,36.0299987792969,33.3600006103516,0,1
10,2024-11-10,33.9900016784668,31.4699993133545,0,1
12,2024-11-10,22.8999996185303,21.2099990844727,0,1
20,2024-11-10,31.2000007629395,28.8899993896484,0,1
2,2024-11-11,32.6300010681152,30.2099990844727,0,1
7,2024-11-11,40.9099998474121,37.8800010681152,0,1
8,2024-11-11,44.8400001525879,41.5200004577637,8.30000019073486,1
10,2024-11-11,29.6000003814697,27.4099998474121,0,1
14,2024-11-11,26,24.0799999237061,4.80999994277954,1
5,2024-11-12,38.3300018310547,35.4900016784668,7.09999990463257,1
8,2024-11-12,31.5900001525879,29.25,0,1
21,2024-11-12,32.5400009155273,30.1200008392334,0,1
20,2024-11-13,37.3499984741211,34.5800018310547,0,1
16,2024-11-14,76.3000030517578,70.6499977111816,0,2
17,2024-11-14,17.3199996948242,16.0300006866455,0,1
21,2024-11-14,28.3799991607666,26.2800006866455,0,1
12,2024-11-15,22.4400005340576,20.7800006866455,0,1
16,2024-11-15,25.4400005340576,23.5599994659424,0,1
18,2024-11-15,40.5900001525879,37.5900001525879,0,1
19,2024-11-15,20.6900005340576,19.1599998474121,0,1
5,2024-11-16,52.4600009918213,48.5799999237061,0,2
8,2024-11-16,28.6700000762939,26.5499992370605,0,1
21,2024-11-16,31.2299995422363,28.9099998474121,0,1
24,2024-11-16,39.189998626709,36.2799987792969,0,1
11,2024-11-17,53.8300018310547,49.8400001525879,0,1
19,2024-11-17,25.5400009155273,23.6499996185303,0,1
2,2024-11-18,30.3500003814697,28.1000003814697,0,1
23,2024-11-18,53.4799995422363,49.5200004577637,6,1
17,2024-11-19,35.2599983215332,32.6500015258789,0,1
13,2024-11-21,29.0200004577637,26.8700008392334,0,1
15,2024-11-21,22.5699996948242,20.8899993896484,0,1
16,2024-11-21,32.939998626709,30.5,0,1
9,2024-11-22,44.5999984741211,41.2900009155273,0,1
12,2024-11-22,48.4700012207031,44.8800010681152,8.97000026702881,1
13,2024-11-22,26.4799995422363,24.5200004577637,0,1
4,2024-11-23,42.2900009155273,39.1500015258789,0,1
5,2024-11-23,47.8300018310547,44.2900009155273,6,1
14,2024-11-23,24.5100002288818,22.7000007629395,0,1
23,2024-11-23,34.1199989318848,31.6000003814697,0,1
2,2024-11-24,22.8299999237061,21.1399993896484,0,1
13,2024-11-24,29.7299995422363,27.5200004577637,0,1
17,2024-11-24,34.25,31.7199993133545,6,1
21,2024-11-24,60.4300022125244,55.9600009918213,0,2
21,2024-11-25,32.8800010681152,30.4500007629395,0,1
19,2024-11-26,28.0900001525879,26.0100002288818,5.19999980926514,1
20,2024-11-26,51.2000007629395,47.4099998474121,6,1
1,2024-11-27,14.1999998092651,13.1499996185303,0,1
7,2024-11-27,18.3899993896484,17.0300006866455,0,1
12,2024-11-27,21.2199993133545,19.6499996185303,0,1
14,2024-11-27,25.9699993133545,24.0499992370605,0,1
7,2024-11-28,30.75,28.4699993133545,0,1
19,2024-11-28,53.5200004577637,49.560001373291,0,1
11,2024-11-29,23.6700000762939,21.9099998474121,0,1
19,2024-11-29,20.4599990844727,18.9500007629395,0,1
20,2024-11-29,40.4599990844727,37.4700012207031,0,1
6,2024-11-30,51.0099983215332,47.2299995422363,0,1
21,2024-11-30,30.9599990844727,28.6700000762939,0,1
8,2024-12-01,19.1499996185303,17.7199993133545,0,1
14,2024-12-01,32.6300010681152,30.2099990844727,0,1
15,2024-12-01,31,28.7000007629395,0,1
4,2024-12-02,25.6499996185303,23.75,0,1
15,2024-12-02,52.2299995422363,48.3600006103516,0,1
17,2024-12-02,55.1300010681152,51.0499992370605,0,1
19,2024-12-02,22.6700000762939,20.9899997711182,0,1
20,2024-12-02,34.1800003051758,31.6499996185303,0,1
9,2024-12-03,50.3400001525879,46.6100006103516,0,1
13,2024-12-03,26.5,24.5400009155273,0,1
3,2024-12-04,29.8299999237061,27.6200008392334,0,1
15,2024-12-04,26.9599990844727,24.9599990844727,0,1
10,2024-12-05,52.9000015258789,48.9799995422363,0,1
11,2024-12-05,46.1199989318848,42.7000007629395,0,1
6,2024-12-06,29.0100002288818,26.8600006103516,0,1
9,2024-12-06,49.0499992370605,45.4099998474121,0,2
11,2024-12-06,45.8400001525879,42.4500007629395,0,2
16,2024-12-06,25.7099990844727,23.8099994659424,0,1
18,2024-12-06,31.7999992370605,29.4500007629395,0,1
4,2024-12-07,47.7999992370605,44.2599983215332,0,1
9,2024-12-07,44.8400001525879,41.5099983215332,0,1
20,2024-12-07,55.9099998474121,51.7700004577637,0,1
23,2024-12-07,20.7099990844727,19.1800003051758,0,1
22,2024-12-08,43.0699996948242,39.8800010681152,0,1
1,2024-12-09,26.6800003051758,24.7099990844727,0,1
4,2024-12-09,52.6800003051758,48.7799987792969,0,1
19,2024-12-09,23.3899993896484,21.6499996185303,0,1
22,2024-12-09,19.5799999237061,18.1299991607666,0,1
7,2024-12-10,49.7000007629395,46.0099983215332,0,1
11,2024-12-10,19.3999996185303,17.9599990844727,0,1
12,2024-12-10,53.2299995422363,49.2900009155273,0,1
16,2024-12-10,47.6199989318848,44.0900001525879,0,1
21,2024-12-10,45.8600006103516,42.4599990844727,0,1
8,2024-12-11,22.6900005340576,21.0100002288818,0,1
17,2024-12-11,22.9400005340576,21.25,0,1
19,2024-12-11,18.0300006866455,16.7000007629395,0,1
20,2024-12-11,23.8999996185303,22.1399993896484,0,1
6,2024-12-12,54.25,50.2299995422363,0,1
20,2024-12-12,33.7599983215332,31.25,6.25,1
7,2024-12-13,54.7299995422363,50.6800003051758,0,1
4,2024-12-14,43.6800003051758,40.439998626709,0,1
5,2024-12-14,50.3899993896484,46.6599998474121,0,1
20,2024-12-14,33.7799987792969,31.2800006866455,0,1
7,2024-12-15,19.6399993896484,18.1900005340576,0,1
14,2024-12-15,30.8700008392334,28.5799999237061,0,1
11,2024-12-16,54.2299995422363,50.2099990844727,0,1
17,2024-12-16,36.1800003051758,33.5,0,1
21,2024-12-16,42.6399993896484,39.4799995422363,0,1
25,2024-12-16,38.2200012207031,35.3899993896484,0,1
2,2024-12-17,45.9799995422363,42.5699996948242,0,1
10,2024-12-18,87.2900009155273,80.8300018310547,0,2
20,2024-12-18,71.3199996948242,66.0400009155273,0,1
1,2024-12-19,32.5699996948242,30.1599998474121,0,1
2,2024-12-19,35.1100006103516,32.5099983215332,0,1
9,2024-12-19,37.1500015258789,34.3899993896484,0,1
13,2024-12-19,38.4000015258789,35.560001373291,0,1
14,2024-12-19,24.7700004577637,22.9300003051758,0,1
5,2024-12-20,32.2000007629395,29.8099994659424,0,1
18,2024-12-20,27.7199993133545,25.6700000762939,0,1
19,2024-12-20,35.8699989318848,33.2099990844727,0,1
22,2024-12-20,16.3600006103516,15.1499996185303,0,1
3,2024-12-21,42.1699981689453,39.0400009155273,6,1
18,2024-12-21,36.0499992370605,33.3800010681152,0,1
19,2024-12-21,46.2999992370605,42.8699989318848,0,1
19,2024-12-22,28.4300003051758,26.3299999237061,0,1
21,2024-12-22,34.2099990844727,31.6800003051758,6,1
17,2024-12-23,41.0900001525879,38.0499992370605,0,1
18,2024-12-23,36.3800010681152,33.6800003051758,0,1
20,2024-12-24,62.5999984741211,57.9599990844727,0,1
17,2024-12-25,46.4300003051758,42.9900016784668,0,1
23,2024-12-25,59.730001449585,55.310001373291,0,2
3,2024-12-26,25.0200004577637,23.1599998474121,0,1
18,2024-12-26,26.1900005340576,24.25,0,1
2,2024-12-27,34.1699981689453,31.6399993896484,0,1
3,2024-12-27,55.189998626709,51.1100025177002,0,2
6,2024-12-27,65.9000015258789,61.0200004577637,0,1
11,2024-12-27,32.2200012207031,29.8299999237061,0,1
22,2024-12-27,37.9599990844727,35.1500015258789,0,1
4,2024-12-28,35.5800018310547,32.939998626709,0,1
7,2024-12-28,51.0700016021729,47.2799987792969,0,2
16,2024-12-28,37.1699981689453,34.4099998474121,0,1
18,2024-12-28,71.4200019836426,66.1199989318848,6,2
22,2024-12-28,26.8899993896484,24.8999996185303,0,1
13,2024-12-29,16.6100006103516,15.3800001144409,0,1
9,2024-12-30,46.7299995422363,43.2700004577637,0,1
18,2024-12-30,17.3600006103516,16.0799999237061,0,1
6,2024-12-31,22.6100006103516,20.9400005340576,0,1
10,2024-12-31,39.7799987792969,36.8300018310547,0,1
19,2024-12-31,26.0900001525879,24.1599998474121,0,1
14,2025-01-01,27.7399997711182,25.6900005340576,0,1
2,2025-01-02,61.1299991607666,56.6000003814697,0,2
20,2025-01-02,37.7799987792969,34.9900016784668,0,1
24,2025-01-02,45,41.6699981689453,0,1
2,2025-01-03,50.3699989318848,46.6399993896484,0,1
8,2025-01-03,33.3699989318848,30.8999996185303,0,1
15,2025-01-03,34.6100006103516,32.0400009155273,0,1
23,2025-01-03,30.5599994659424,28.2900009155273,0,1
19,2025-01-04,23.75,21.9899997711182,0,1
23,2025-01-04,47.2299995422363,43.7299995422363,0,1
7,2025-01-05,34.6300010681152,32.0699996948242,0,1
19,2025-01-05,37.3400001525879,34.5800018310547,0,1
6,2025-01-06,51.4700012207031,47.6599998474121,0,2
25,2025-01-06,57.75,53.4700012207031,6,1
4,2025-01-07,28.4599990844727,26.3500003814697,0,1
15,2025-01-07,22.2199993133545,20.5699996948242,0,1
6,2025-01-08,46.4900016784668,43.0499992370605,0,1
8,2025-01-08,40.0699996948242,37.0999984741211,0,1
17,2025-01-08,23.9200000762939,22.1499996185303,4.42999982833862,1
19,2025-01-08,42.4000015258789,39.2599983215332,0,1
19,2025-01-09,25.8299999237061,23.9200000762939,5.59000015258789,1
11,2025-01-10,19.4300003051758,17.9899997711182,0,1
13,2025-01-10,85.8199996948242,79.4699974060059,5.69000005722046,2
17,2025-01-10,49.0800018310547,45.439998626709,0,1
22,2025-01-10,38.9900016784668,36.0999984741211,0,1
6,2025-01-11,24.7199993133545,22.8899993896484,0,1
8,2025-01-11,27.6399993896484,25.5900001525879,0,1
10,2025-01-11,24.1700000762939,22.3700008392334,0,1
17,2025-01-11,33.2900009155273,30.8299999237061,0,1
25,2025-01-11,30.4899997711182,28.2299995422363,0,1
8,2025-01-12,25.3199996948242,23.4500007629395,0,1
23,2025-01-12,32.6199989318848,30.2099990844727,0,1
9,2025-01-13,23.4799995422363,21.7299995422363,0,1
22,2025-01-13,53.8400001525879,49.8499984741211,0,1
25,2025-01-13,36.9700012207031,34.2400016784668,0,1
11,2025-01-14,21.1399993896484,19.5799999237061,0,1
16,2025-01-14,44.689998626709,41.3899993896484,0,1
24,2025-01-14,18.2000007629395,16.8500003814697,0,1
1,2025-01-15,29.6100006103516,27.4200000762939,6.8600001335144,1
9,2025-01-15,39.7799987792969,36.8300018310547,0,1
11,2025-01-15,56.560001373291,52.3699989318848,0,1
14,2025-01-15,39.2700004577637,36.3600006103516,0,1
15,2025-01-15,40.560001373291,37.560001373291,0,1
17,2025-01-15,38.6800003051758,35.8199996948242,0,1
24,2025-01-15,46.2799987792969,42.8600006103516,0,1
4,2025-01-16,102.78999710083,95.1800003051758,0,2
8,2025-01-16,32.75,30.3299999237061,0,1
10,2025-01-16,28.9899997711182,26.8400001525879,0,1
19,2025-01-17,33.8300018310547,31.3299999237061,0,1
11,2025-01-18,27.4799995422363,25.4400005340576,0,1
5,2025-01-19,43.9700012207031,40.7099990844727,0,1
18,2025-01-20,24.3099994659424,22.5100002288818,10.8900003433228,1
21,2025-01-20,29.7600002288818,27.5499992370605,5.5,1
4,2025-01-22,36.8300018310547,34.0999984741211,0,1
6,2025-01-22,44.1500015258789,40.8800010681152,0,1
7,2025-01-22,44.9199981689453,41.5900001525879,0,1
17,2025-01-22,36.6300010681152,33.9199981689453,0,1
24,2025-01-22,37.3199996948242,34.5499992370605,0,1
13,2025-01-23,35.6699981689453,33.0299987792969,0,1
8,2025-01-24,48.4799995422363,44.8899993896484,8.97999954223633,1
16,2025-01-24,26.2299995422363,24.2800006866455,0,1
11,2025-01-25,25.3700008392334,23.4899997711182,0,1
25,2025-01-25,11.5799999237061,10.7299995422363,0,1
1,2025-01-26,44.6500015258789,41.3400001525879,0,1
16,2025-01-26,61.189998626709,56.6599998474121,6,1
18,2025-01-26,39.2099990844727,36.2999992370605,0,1
21,2025-01-26,29.6100006103516,27.4200000762939,0,1
7,2025-01-27,23.3500003814697,21.6200008392334,0,1
22,2025-01-27,25.0499992370605,23.1900005340576,0,1
3,2025-01-28,40.6599998474121,37.6399993896484,0,1
4,2025-01-28,22.8299999237061,21.1399993896484,4.21999979019165,1
11,2025-01-28,37.75,34.9599990844727,0,1
24,2025-01-28,31.2800006866455,28.9599990844727,0,1
13,2025-01-29,30.8299999237061,28.5400009155273,0,1
16,2025-01-29,25.8400001525879,23.9300003051758,0,1
20,2025-01-29,42.3199996948242,39.189998626709,0,1
10,2025-01-30,33.6399993896484,31.1399993896484,6,1
22,2025-01-30,59.2900009155273,54.9000015258789,0,2
3,2025-01-31,23.5100002288818,21.7700004577637,4.34999990463257,1
15,2025-01-31,32.0800018310547,29.7000007629395,0,1
18,2025-01-31,42.75,39.5900001525879,0,1
23,2025-01-31,30.6000003814697,28.3400001525879,0,1
6,2025-02-01,23.75,21.9899997711182,0,1
8,2025-02-01,47.2299995422363,43.7299995422363,0,1
10,2025-02-01,37.3300018310547,34.5699996948242,0,1
12,2025-02-01,33.3800010681152,30.8999996185303,0,1
18,2025-02-01,50.9099998474121,47.1399993896484,0,1
2,2025-02-02,20.6700000762939,19.1299991607666,0,1
4,2025-02-02,29.9799995422363,27.7600002288818,0,1
7,2025-02-02,68.519998550415,63.4400024414063,0,2
14,2025-02-02,34.9099998474121,32.3199996948242,0,1
25,2025-02-03,24.4500007629395,22.6399993896484,0,1
3,2025-02-04,43.8600006103516,40.6100006103516,0,1
14,2025-02-04,27.6900005340576,25.6399993896484,0,1
21,2025-02-05,31.1900005340576,28.8799991607666,0,1
23,2025-02-05,31.8199996948242,29.4599990844727,0,1
3,2025-02-06,59.5999984741211,55.1800003051758,0,1
9,2025-02-06,29.8700008392334,27.6499996185303,12.4399995803833,1
11,2025-02-06,28.2999992370605,26.2000007629395,0,1
21,2025-02-06,39.2000007629395,36.2900009155273,0,1
22,2025-02-06,48.1699981689453,44.6100006103516,0,1
2,2025-02-07,26.7800006866455,24.7999992370605,0,1
14,2025-02-07,20.3500003814697,18.8400001525879,0,1
9,2025-02-08,31.3299999237061,29,0,1
16,2025-02-08,75.0299987792969,69.4700012207031,0,1
7,2025-02-09,42.9500007629395,39.7700004577637,0,1
11,2025-02-09,46.9300003051758,43.4599990844727,0,1
12,2025-02-09,27.8799991607666,25.8099994659424,0,1
8,2025-02-10,29.5499992370605,27.3600006103516,0,1
15,2025-02-10,28.3999996185303,26.2999992370605,0,1
8,2025-02-11,38.6699981689453,35.810001373291,0,1
13,2025-02-11,27.5300006866455,25.4899997711182,0,1
15,2025-02-11,38.4900016784668,35.6399993896484,0,1
16,2025-02-11,33.9199981689453,31.3999996185303,0,1
18,2025-02-11,22.5,20.8299999237061,6,1
17,2025-02-12,34.4500007629395,31.8899993896484,0,1
19,2025-02-12,44.7700004577637,41.4500007629395,0,1
22,2025-02-12,22.6200008392334,20.9500007629395,0,1
23,2025-02-12,36.4599990844727,33.7599983215332,0,1
1,2025-02-13,35.3800010681152,32.7599983215332,0,1
9,2025-02-13,38.189998626709,35.3600006103516,0,1
2,2025-02-14,28.2900009155273,26.2000007629395,0,1
15,2025-02-14,54.5900001525879,50.5499992370605,0,1
23,2025-02-14,26.7800006866455,24.7999992370605,0,1
8,2025-02-15,33.5900001525879,31.1000003814697,0,1
12,2025-02-15,46.7099990844727,43.25,0,1
17,2025-02-15,35.7200012207031,33.0699996948242,0,1
19,2025-02-15,36.25,33.5699996948242,0,1
1,2025-02-16,40.5800018310547,37.5800018310547,0,1
2,2025-02-16,43.2299995422363,40.0299987792969,0,1
21,2025-02-16,41.939998626709,38.8300018310547,0,1
3,2025-02-17,18.7700004577637,17.3799991607666,0,1
5,2025-02-17,32.6800003051758,30.2600002288818,0,1
6,2025-02-17,48.2099990844727,44.6399993896484,0,1
14,2025-02-17,23.9200000762939,22.1499996185303,0,1
2,2025-02-18,42.7099990844727,39.5400009155273,0,1
4,2025-02-19,30.1599998474121,27.9300003051758,0,1
13,2025-02-19,28.2700004577637,26.1800003051758,0,1
16,2025-02-19,52.1800003051758,48.3199996948242,0,1
22,2025-02-19,63.6199989318848,58.9099998474121,0,1
4,2025-02-20,23.5300006866455,21.7900009155273,0,1
3,2025-02-21,26.2299995422363,24.2900009155273,0,1
2,2025-02-22,27.7900009155273,25.7299995422363,0,1
7,2025-02-22,26.6499996185303,24.6800003051758,0,1
25,2025-02-22,37.0299987792969,34.2799987792969,0,1
6,2025-02-23,61.1100006103516,56.5800018310547,0,1
17,2025-02-23,36.189998626709,33.5099983215332,0,1
18,2025-02-23,21.2199993133545,19.6499996185303,0,1
14,2025-02-24,25.6900005340576,23.7800006866455,0,1
15,2025-02-24,34.8699989318848,32.2799987792969,0,1
20,2025-02-25,62.310001373291,57.7000007629395,6,2
21,2025-02-25,44.5099983215332,41.2099990844727,0,1
15,2025-02-26,28.7399997711182,26.6100006103516,0,1
16,2025-02-26,27.6399993896484,25.6000003814697,0,1
20,2025-02-26,40.2999992370605,37.310001373291,0,1
12,2025-02-27,56.810001373291,52.6100006103516,0,2
2,2025-02-28,39.5400009155273,36.6100006103516,0,1
8,2025-03-01,27.2299995422363,25.2099990844727,0,1
15,2025-03-01,34.2700004577637,31.7299995422363,0,1
19,2025-03-01,39.060001373291,36.1599998474121,0,1
23,2025-03-01,37.1699981689453,34.4199981689453,0,1
24,2025-03-01,33.0400009155273,30.5900001525879,0,1
23,2025-03-02,36.439998626709,33.7400016784668,0,1
1,2025-03-03,58.5699996948242,54.2299995422363,0,1
22,2025-03-03,44.189998626709,40.9199981689453,0,1
25,2025-03-03,24.9699993133545,23.1200008392334,6,1
2,2025-03-04,42.810001373291,39.6300010681152,0,1
4,2025-03-04,44.7700004577637,41.4500007629395,0,1
9,2025-03-04,27.4699993133545,25.4300003051758,0,1
13,2025-03-04,24.1499996185303,22.3600006103516,0,1
6,2025-03-05,37.6399993896484,34.8400001525879,6.96000003814697,1
12,2025-03-05,19.5499992370605,18.1000003814697,0,1
14,2025-03-05,38.7400016784668,35.8699989318848,0,1
19,2025-03-05,33.2400016784668,30.7700004577637,0,1
24,2025-03-05,34.439998626709,31.8899993896484,0,1
9,2025-03-06,10.0600004196167,9.31999969482422,0,1
15,2025-03-06,18.4300003051758,17.0599994659424,0,1
19,2025-03-07,40.9900016784668,37.9500007629395,0,1
23,2025-03-07,32.8800010681152,30.4500007629395,0,1
25,2025-03-07,25.3199996948242,23.4400005340576,0,1
2,2025-03-08,24.8400001525879,23,0,1
4,2025-03-08,35.7900009155273,33.1399993896484,6,1
20,2025-03-08,33.9900016784668,31.4799995422363,0,1
21,2025-03-08,37.2000007629395,34.4500007629395,0,1
25,2025-03-08,26.8400001525879,24.8600006103516,0,1
4,2025-03-09,58.7299995422363,54.3800010681152,0,1
10,2025-03-09,60.0499992370605,55.5999984741211,0,1
11,2025-03-09,49.5699996948242,45.9000015258789,9.18000030517578,1
20,2025-03-09,13.1199998855591,12.1499996185303,0,1
21,2025-03-09,16.2399997711182,15.039999961853,0,1
22,2025-03-09,22.2700004577637,20.6200008392334,0,1
24,2025-03-09,45.0400009155273,41.7000007629395,0,1
9,2025-03-10,20.4799995422363,18.9500007629395,0,1
22,2025-03-10,27.9899997711182,25.9099998474121,0,1
